warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
702.36.070.323 I slot print_timing: id  0 | task 208611 | n_decoded =    255, tg =  25.19 t/s, tg_3s =  25.37 t/s
702.39.080.888 I slot print_timing: id  0 | task 208611 | n_decoded =    333, tg =  25.35 t/s, tg_3s =  25.91 t/s
702.42.115.358 I slot print_timing: id  0 | task 208611 | n_decoded =    414, tg =  25.60 t/s, tg_3s =  26.69 t/s
702.45.125.984 I slot print_timing: id  0 | task 208611 | n_decoded =    491, tg =  25.60 t/s, tg_3s =  25.58 t/s
702.48.143.290 I slot print_timing: id  0 | task 208611 | n_decoded =    567, tg =  25.54 t/s, tg_3s =  25.19 t/s
702.51.172.595 I slot print_timing: id  0 | task 208611 | n_decoded =    647, tg =  25.65 t/s, tg_3s =  26.41 t/s
702.54.187.940 I slot print_timing: id  0 | task 208611 | n_decoded =    726, tg =  25.71 t/s, tg_3s =  26.20 t/s
702.57.210.787 I slot print_timing: id  0 | task 208611 | n_decoded =    802, tg =  25.65 t/s, tg_3s =  25.14 t/s
703.00.220.430 I slot print_timing: id  0 | task 208611 | n_decoded =    878, tg =  25.62 t/s, tg_3s =  25.25 t/s
703.03.237.796 I slot print_timing: id  0 | task 208611 | n_decoded =    957, tg =  25.66 t/s, tg_3s =  26.18 t/s
703.06.255.377 I slot print_timing: id  0 | task 208611 | n_decoded =   1035, tg =  25.68 t/s, tg_3s =  25.85 t/s
703.09.270.204 I slot print_timing: id  0 | task 208611 | n_decoded =   1110, tg =  25.62 t/s, tg_3s =  24.88 t/s
703.10.712.849 I slot print_timing: id  0 | task 208611 | prompt eval time =   20260.66 ms /  6591 tokens (    3.07 ms per token,   325.31 tokens per second)
703.10.712.855 I slot print_timing: id  0 | task 208611 |        eval time =   44766.77 ms /  1147 tokens (   39.03 ms per token,    25.62 tokens per second)
703.10.712.856 I slot print_timing: id  0 | task 208611 |       total time =   65027.43 ms /  7738 tokens
703.10.712.857 I slot print_timing: id  0 | task 208611 |    graphs reused =     207618
703.11.142.974 I slot      release: id  0 | task 208611 | stop processing: n_tokens = 24361, truncated = 0
703.11.212.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.813 (> 0.100 thold), f_keep = 0.995
703.11.212.973 I slot launch_slot_: id  0 | task 209764 | processing task, is_child = 0
703.15.134.118 I slot print_timing: id  0 | task 209764 | prompt processing, n_tokens =   1153, progress = 0.82, t =   3.92 s / 294.05 tokens per second
703.21.045.868 I slot print_timing: id  0 | task 209764 | prompt processing, n_tokens =   3201, progress = 0.89, t =   9.83 s / 325.54 tokens per second
703.27.066.630 I slot print_timing: id  0 | task 209764 | prompt processing, n_tokens =   5249, progress = 0.95, t =  15.85 s / 331.09 tokens per second
703.29.932.453 I slot print_timing: id  0 | task 209764 | prompt processing, n_tokens =   6075, progress = 0.98, t =  18.72 s / 324.53 tokens per second
703.31.394.665 I slot print_timing: id  0 | task 209764 | prompt processing, n_tokens =   6587, progress = 1.00, t =  20.18 s / 326.39 tokens per second
703.35.702.856 I slot print_timing: id  0 | task 209764 | n_decoded =    100, tg =  24.99 t/s, tg_3s =  24.99 t/s
703.38.715.617 I slot print_timing: id  0 | task 209764 | n_decoded =    176, tg =  25.09 t/s, tg_3s =  25.23 t/s
703.41.745.598 I slot print_timing: id  0 | task 209764 | n_decoded =    251, tg =  24.99 t/s, tg_3s =  24.75 t/s
703.44.777.479 I slot print_timing: id  0 | task 209764 | n_decoded =    328, tg =  25.08 t/s, tg_3s =  25.40 t/s
703.47.783.813 I slot print_timing: id  0 | task 209764 | n_decoded =    405, tg =  25.18 t/s, tg_3s =  25.61 t/s
703.50.792.649 I slot print_timing: id  0 | task 209764 | n_decoded =    483, tg =  25.30 t/s, tg_3s =  25.92 t/s
703.53.818.587 I slot print_timing: id  0 | task 209764 | n_decoded =    560, tg =  25.32 t/s, tg_3s =  25.45 t/s
703.56.854.213 I slot print_timing: id  0 | task 209764 | n_decoded =    633, tg =  25.17 t/s, tg_3s =  24.05 t/s
703.59.856.490 I slot print_timing: id  0 | task 209764 | n_decoded =    707, tg =  25.11 t/s, tg_3s =  24.65 t/s
704.02.884.545 I slot print_timing: id  0 | task 209764 | n_decoded =    784, tg =  25.14 t/s, tg_3s =  25.43 t/s
704.05.907.132 I slot print_timing: id  0 | task 209764 | n_decoded =    857, tg =  25.05 t/s, tg_3s =  24.15 t/s
704.08.940.842 I slot print_timing: id  0 | task 209764 | n_decoded =    931, tg =  25.00 t/s, tg_3s =  24.39 t/s
704.11.950.267 I slot print_timing: id  0 | task 209764 | n_decoded =   1006, tg =  24.99 t/s, tg_3s =  24.92 t/s
704.14.971.582 I slot print_timing: id  0 | task 209764 | n_decoded =   1081, tg =  24.98 t/s, tg_3s =  24.82 t/s
704.17.667.153 I slot print_timing: id  0 | task 209764 | prompt eval time =   20488.53 ms /  6591 tokens (    3.11 ms per token,   321.69 tokens per second)
704.17.667.158 I slot print_timing: id  0 | task 209764 |        eval time =   45965.63 ms /  1147 tokens (   40.07 ms per token,    24.95 tokens per second)
704.17.667.158 I slot print_timing: id  0 | task 209764 |       total time =   66454.15 ms /  7738 tokens
704.17.667.159 I slot print_timing: id  0 | task 209764 |    graphs reused =     208759
704.18.120.091 I slot      release: id  0 | task 209764 | stop processing: n_tokens = 30948, truncated = 0
704.18.213.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.847 (> 0.100 thold), f_keep = 0.996
704.18.213.329 I slot launch_slot_: id  0 | task 210917 | processing task, is_child = 0
704.18.314.931 E srv    send_error: task id = 210917, error: request (36389 tokens) exceeds the available context size (32768 tokens), try increasing it
704.18.314.949 I slot      release: id  0 | task 210917 | stop processing: n_tokens = 30948, truncated = 0
704.18.314.965 W srv          stop: cancel task, id_task = 210917
704.27.151.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162939379921
704.27.152.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 648.585 MiB)
704.27.743.643 I slot launch_slot_: id  0 | task 210920 | processing task, is_child = 0
704.27.886.024 I slot print_timing: id  0 | task 210920 | prompt eval time =     142.35 ms /     4 tokens (   35.59 ms per token,    28.10 tokens per second)
704.27.886.035 I slot print_timing: id  0 | task 210920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
704.27.886.037 I slot print_timing: id  0 | task 210920 |       total time =     142.35 ms /     5 tokens
704.27.886.039 I slot print_timing: id  0 | task 210920 |    graphs reused =     208759
704.27.886.068 I slot      release: id  0 | task 210920 | stop processing: n_tokens = 11, truncated = 0
704.27.914.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 162948951040
704.28.036.406 I slot launch_slot_: id  0 | task 210922 | processing task, is_child = 0
704.31.346.268 I slot print_timing: id  0 | task 210922 | prompt processing, n_tokens =    955, progress = 1.00, t =   3.31 s / 288.53 tokens per second
704.35.044.160 I slot print_timing: id  0 | task 210922 | n_decoded =    100, tg =  28.91 t/s, tg_3s =  28.91 t/s
704.38.067.457 I slot print_timing: id  0 | task 210922 | n_decoded =    187, tg =  28.85 t/s, tg_3s =  28.78 t/s
704.40.830.374 I slot print_timing: id  0 | task 210922 | prompt eval time =    3548.72 ms /   959 tokens (    3.70 ms per token,   270.24 tokens per second)
704.40.830.380 I slot print_timing: id  0 | task 210922 |        eval time =    9245.20 ms /   266 tokens (   34.76 ms per token,    28.77 tokens per second)
704.40.830.380 I slot print_timing: id  0 | task 210922 |       total time =   12793.93 ms /  1225 tokens
704.40.830.381 I slot print_timing: id  0 | task 210922 |    graphs reused =     209022
704.40.830.500 I slot      release: id  0 | task 210922 | stop processing: n_tokens = 1224, truncated = 0
704.40.894.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
704.40.894.597 I slot launch_slot_: id  0 | task 211192 | processing task, is_child = 0
704.43.498.806 I slot print_timing: id  0 | task 211192 | prompt eval time =     528.36 ms /    25 tokens (   21.13 ms per token,    47.32 tokens per second)
704.43.498.813 I slot print_timing: id  0 | task 211192 |        eval time =    2075.83 ms /    56 tokens (   37.07 ms per token,    26.98 tokens per second)
704.43.498.813 I slot print_timing: id  0 | task 211192 |       total time =    2604.19 ms /    81 tokens
704.43.498.815 I slot print_timing: id  0 | task 211192 |    graphs reused =     209075
704.43.498.925 I slot      release: id  0 | task 211192 | stop processing: n_tokens = 1304, truncated = 0
704.43.560.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.374 (> 0.100 thold), f_keep = 1.000
704.43.561.197 I slot launch_slot_: id  0 | task 211251 | processing task, is_child = 0
704.48.736.654 I slot print_timing: id  0 | task 211251 | prompt processing, n_tokens =   1667, progress = 0.85, t =   5.18 s / 322.10 tokens per second
704.50.033.584 I slot print_timing: id  0 | task 211251 | prompt processing, n_tokens =   2179, progress = 1.00, t =   6.47 s / 336.66 tokens per second
704.53.583.675 I slot print_timing: id  0 | task 211251 | prompt eval time =    6748.94 ms /  2183 tokens (    3.09 ms per token,   323.46 tokens per second)
704.53.583.687 I slot print_timing: id  0 | task 211251 |        eval time =    3273.50 ms /    83 tokens (   39.44 ms per token,    25.36 tokens per second)
704.53.583.688 I slot print_timing: id  0 | task 211251 |       total time =   10022.44 ms /  2266 tokens
704.53.583.690 I slot print_timing: id  0 | task 211251 |    graphs reused =     209156
704.53.584.017 I slot      release: id  0 | task 211251 | stop processing: n_tokens = 3569, truncated = 0
704.53.802.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
704.53.802.662 I slot launch_slot_: id  0 | task 211338 | processing task, is_child = 0
704.58.339.100 I slot print_timing: id  0 | task 211338 | n_decoded =    100, tg =  28.32 t/s, tg_3s =  28.32 t/s
704.58.658.194 I slot print_timing: id  0 | task 211338 | prompt eval time =    1004.95 ms /    71 tokens (   14.15 ms per token,    70.65 tokens per second)
704.58.658.200 I slot print_timing: id  0 | task 211338 |        eval time =    3850.55 ms /   109 tokens (   35.33 ms per token,    28.31 tokens per second)
704.58.658.200 I slot print_timing: id  0 | task 211338 |       total time =    4855.50 ms /   180 tokens
704.58.658.201 I slot print_timing: id  0 | task 211338 |    graphs reused =     209263
704.58.658.504 I slot      release: id  0 | task 211338 | stop processing: n_tokens = 3748, truncated = 0
704.58.819.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
704.58.819.933 I slot launch_slot_: id  0 | task 211450 | processing task, is_child = 0
705.01.768.923 I slot print_timing: id  0 | task 211450 | prompt eval time =    1360.47 ms /   114 tokens (   11.93 ms per token,    83.79 tokens per second)
705.01.768.928 I slot print_timing: id  0 | task 211450 |        eval time =    1588.50 ms /    44 tokens (   36.10 ms per token,    27.70 tokens per second)
705.01.768.929 I slot print_timing: id  0 | task 211450 |       total time =    2948.97 ms /   158 tokens
705.01.768.929 I slot print_timing: id  0 | task 211450 |    graphs reused =     209305
705.01.769.148 I slot      release: id  0 | task 211450 | stop processing: n_tokens = 3905, truncated = 0
705.01.804.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.790 (> 0.100 thold), f_keep = 1.000
705.01.805.063 I slot launch_slot_: id  0 | task 211497 | processing task, is_child = 0
705.07.228.391 I slot print_timing: id  0 | task 211497 | prompt eval time =    3178.07 ms /  1037 tokens (    3.06 ms per token,   326.30 tokens per second)
705.07.228.395 I slot print_timing: id  0 | task 211497 |        eval time =    2245.24 ms /    63 tokens (   35.64 ms per token,    28.06 tokens per second)
705.07.228.396 I slot print_timing: id  0 | task 211497 |       total time =    5423.30 ms /  1100 tokens
705.07.228.397 I slot print_timing: id  0 | task 211497 |    graphs reused =     209366
705.07.228.633 I slot      release: id  0 | task 211497 | stop processing: n_tokens = 5004, truncated = 0
705.07.731.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.853 (> 0.100 thold), f_keep = 1.000
705.07.731.719 I slot launch_slot_: id  0 | task 211564 | processing task, is_child = 0
705.12.215.836 I slot print_timing: id  0 | task 211564 | prompt eval time =    2904.85 ms /   865 tokens (    3.36 ms per token,   297.78 tokens per second)
705.12.215.850 I slot print_timing: id  0 | task 211564 |        eval time =    1579.23 ms /    45 tokens (   35.09 ms per token,    28.49 tokens per second)
705.12.215.851 I slot print_timing: id  0 | task 211564 |       total time =    4484.08 ms /   910 tokens
705.12.215.852 I slot print_timing: id  0 | task 211564 |    graphs reused =     209408
705.12.216.374 I slot      release: id  0 | task 211564 | stop processing: n_tokens = 5913, truncated = 0
705.12.255.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.810 (> 0.100 thold), f_keep = 1.000
705.12.255.754 I slot launch_slot_: id  0 | task 211613 | processing task, is_child = 0
705.16.428.444 I slot print_timing: id  0 | task 211613 | prompt processing, n_tokens =   1384, progress = 1.00, t =   4.17 s / 331.68 tokens per second
705.20.279.739 I slot print_timing: id  0 | task 211613 | n_decoded =    100, tg =  27.98 t/s, tg_3s =  27.98 t/s
705.23.285.013 I slot print_timing: id  0 | task 211613 | n_decoded =    183, tg =  27.81 t/s, tg_3s =  27.62 t/s
705.26.290.189 I slot print_timing: id  0 | task 211613 | n_decoded =    267, tg =  27.86 t/s, tg_3s =  27.95 t/s
705.29.300.511 I slot print_timing: id  0 | task 211613 | n_decoded =    351, tg =  27.87 t/s, tg_3s =  27.90 t/s
705.32.301.854 I slot print_timing: id  0 | task 211613 | n_decoded =    435, tg =  27.89 t/s, tg_3s =  27.99 t/s
705.35.333.749 I slot print_timing: id  0 | task 211613 | n_decoded =    520, tg =  27.91 t/s, tg_3s =  28.04 t/s
705.38.358.591 I slot print_timing: id  0 | task 211613 | n_decoded =    605, tg =  27.94 t/s, tg_3s =  28.10 t/s
705.41.384.888 I slot print_timing: id  0 | task 211613 | n_decoded =    690, tg =  27.96 t/s, tg_3s =  28.09 t/s
705.44.397.558 I slot print_timing: id  0 | task 211613 | n_decoded =    773, tg =  27.91 t/s, tg_3s =  27.55 t/s
705.47.402.118 I slot print_timing: id  0 | task 211613 | n_decoded =    852, tg =  27.76 t/s, tg_3s =  26.29 t/s
705.50.404.079 I slot print_timing: id  0 | task 211613 | n_decoded =    930, tg =  27.60 t/s, tg_3s =  25.98 t/s
705.53.427.429 I slot print_timing: id  0 | task 211613 | n_decoded =   1015, tg =  27.64 t/s, tg_3s =  28.11 t/s
705.54.855.793 I slot print_timing: id  0 | task 211613 | prompt eval time =    4449.72 ms /  1388 tokens (    3.21 ms per token,   311.93 tokens per second)
705.54.855.800 I slot print_timing: id  0 | task 211613 |        eval time =   38150.29 ms /  1055 tokens (   36.16 ms per token,    27.65 tokens per second)
705.54.855.801 I slot print_timing: id  0 | task 211613 |       total time =   42600.01 ms /  2443 tokens
705.54.855.802 I slot print_timing: id  0 | task 211613 |    graphs reused =     210457
705.54.856.336 I slot      release: id  0 | task 211613 | stop processing: n_tokens = 8355, truncated = 0
705.56.354.651 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.854 (> 0.100 thold), f_keep = 0.996
705.56.354.872 I slot launch_slot_: id  0 | task 212672 | processing task, is_child = 0
705.59.777.568 I slot print_timing: id  0 | task 212672 | prompt processing, n_tokens =   1061, progress = 0.86, t =   3.42 s / 309.99 tokens per second
706.02.490.436 I slot print_timing: id  0 | task 212672 | prompt processing, n_tokens =   1931, progress = 0.95, t =   6.14 s / 314.72 tokens per second
706.03.913.302 I slot print_timing: id  0 | task 212672 | prompt processing, n_tokens =   2443, progress = 1.00, t =   7.56 s / 323.22 tokens per second
706.07.822.989 I slot print_timing: id  0 | task 212672 | n_decoded =    100, tg =  27.59 t/s, tg_3s =  27.59 t/s
706.10.842.729 I slot print_timing: id  0 | task 212672 | n_decoded =    186, tg =  28.00 t/s, tg_3s =  28.48 t/s
706.13.866.144 I slot print_timing: id  0 | task 212672 | n_decoded =    269, tg =  27.83 t/s, tg_3s =  27.45 t/s
706.16.882.406 I slot print_timing: id  0 | task 212672 | n_decoded =    347, tg =  27.36 t/s, tg_3s =  25.86 t/s
706.19.892.214 I slot print_timing: id  0 | task 212672 | n_decoded =    430, tg =  27.40 t/s, tg_3s =  27.58 t/s
706.22.924.671 I slot print_timing: id  0 | task 212672 | n_decoded =    515, tg =  27.50 t/s, tg_3s =  28.03 t/s
706.25.931.451 I slot print_timing: id  0 | task 212672 | n_decoded =    597, tg =  27.47 t/s, tg_3s =  27.27 t/s
706.28.949.395 I slot print_timing: id  0 | task 212672 | n_decoded =    679, tg =  27.43 t/s, tg_3s =  27.17 t/s
706.31.976.592 I slot print_timing: id  0 | task 212672 | n_decoded =    763, tg =  27.47 t/s, tg_3s =  27.75 t/s
706.34.983.703 I slot print_timing: id  0 | task 212672 | n_decoded =    847, tg =  27.51 t/s, tg_3s =  27.93 t/s
706.38.006.593 I slot print_timing: id  0 | task 212672 | n_decoded =    930, tg =  27.51 t/s, tg_3s =  27.46 t/s
706.41.015.126 I slot print_timing: id  0 | task 212672 | n_decoded =   1013, tg =  27.52 t/s, tg_3s =  27.59 t/s
706.44.037.161 I slot print_timing: id  0 | task 212672 | n_decoded =   1095, tg =  27.49 t/s, tg_3s =  27.13 t/s
706.47.051.493 I slot print_timing: id  0 | task 212672 | n_decoded =   1179, tg =  27.51 t/s, tg_3s =  27.87 t/s
706.50.079.751 I slot print_timing: id  0 | task 212672 | n_decoded =   1262, tg =  27.51 t/s, tg_3s =  27.41 t/s
706.53.081.053 I slot print_timing: id  0 | task 212672 | n_decoded =   1346, tg =  27.54 t/s, tg_3s =  27.99 t/s
706.56.117.941 I slot print_timing: id  0 | task 212672 | n_decoded =   1430, tg =  27.54 t/s, tg_3s =  27.66 t/s
706.59.126.598 I slot print_timing: id  0 | task 212672 | n_decoded =   1514, tg =  27.56 t/s, tg_3s =  27.92 t/s
707.02.131.532 I slot print_timing: id  0 | task 212672 | n_decoded =   1599, tg =  27.60 t/s, tg_3s =  28.29 t/s
707.05.149.742 I slot print_timing: id  0 | task 212672 | n_decoded =   1684, tg =  27.63 t/s, tg_3s =  28.16 t/s
707.08.169.877 I slot print_timing: id  0 | task 212672 | n_decoded =   1768, tg =  27.64 t/s, tg_3s =  27.81 t/s
707.11.185.869 I slot print_timing: id  0 | task 212672 | n_decoded =   1854, tg =  27.68 t/s, tg_3s =  28.51 t/s
707.14.191.766 I slot print_timing: id  0 | task 212672 | n_decoded =   1937, tg =  27.67 t/s, tg_3s =  27.61 t/s
707.17.223.103 I slot print_timing: id  0 | task 212672 | n_decoded =   2022, tg =  27.69 t/s, tg_3s =  28.04 t/s
707.20.232.132 I slot print_timing: id  0 | task 212672 | n_decoded =   2105, tg =  27.69 t/s, tg_3s =  27.58 t/s
707.23.255.742 I slot print_timing: id  0 | task 212672 | n_decoded =   2189, tg =  27.69 t/s, tg_3s =  27.78 t/s
707.25.338.163 I slot print_timing: id  0 | task 212672 | prompt eval time =    7844.19 ms /  2447 tokens (    3.21 ms per token,   311.95 tokens per second)
707.25.338.168 I slot print_timing: id  0 | task 212672 |        eval time =   81139.08 ms /  2245 tokens (   36.14 ms per token,    27.67 tokens per second)
707.25.338.169 I slot print_timing: id  0 | task 212672 |       total time =   88983.27 ms /  4692 tokens
707.25.338.169 I slot print_timing: id  0 | task 212672 |    graphs reused =     212692
707.25.338.629 I slot      release: id  0 | task 212672 | stop processing: n_tokens = 11988, truncated = 0
707.25.710.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.896 (> 0.100 thold), f_keep = 0.898
707.25.710.330 I slot launch_slot_: id  0 | task 214921 | processing task, is_child = 0
707.30.973.069 I slot print_timing: id  0 | task 214921 | prompt processing, n_tokens =   1765, progress = 0.96, t =   5.26 s / 335.38 tokens per second
707.32.332.815 I slot print_timing: id  0 | task 214921 | prompt processing, n_tokens =   2251, progress = 1.00, t =   6.62 s / 339.90 tokens per second
707.32.797.982 I slot print_timing: id  0 | task 214921 | prompt processing, n_tokens =   2277, progress = 1.00, t =   7.09 s / 321.26 tokens per second
707.34.469.288 I slot print_timing: id  0 | task 214921 | prompt eval time =    7218.32 ms /  2281 tokens (    3.16 ms per token,   316.00 tokens per second)
707.34.469.294 I slot print_timing: id  0 | task 214921 |        eval time =    1540.61 ms /    43 tokens (   35.83 ms per token,    27.91 tokens per second)
707.34.469.295 I slot print_timing: id  0 | task 214921 |       total time =    8758.93 ms /  2324 tokens
707.34.469.297 I slot print_timing: id  0 | task 214921 |    graphs reused =     212732
707.34.470.309 I slot      release: id  0 | task 214921 | stop processing: n_tokens = 12063, truncated = 0
707.35.676.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
707.35.677.327 I slot launch_slot_: id  0 | task 214968 | processing task, is_child = 0
707.40.073.095 I slot print_timing: id  0 | task 214968 | n_decoded =    100, tg =  28.20 t/s, tg_3s =  28.20 t/s
707.43.075.388 I slot print_timing: id  0 | task 214968 | n_decoded =    187, tg =  28.56 t/s, tg_3s =  28.98 t/s
707.43.599.819 I slot print_timing: id  0 | task 214968 | prompt eval time =     849.96 ms /    46 tokens (   18.48 ms per token,    54.12 tokens per second)
707.43.599.827 I slot print_timing: id  0 | task 214968 |        eval time =    7072.50 ms /   201 tokens (   35.19 ms per token,    28.42 tokens per second)
707.43.599.828 I slot print_timing: id  0 | task 214968 |       total time =    7922.46 ms /   247 tokens
707.43.599.829 I slot print_timing: id  0 | task 214968 |    graphs reused =     212930
707.43.600.538 I slot      release: id  0 | task 214968 | stop processing: n_tokens = 12309, truncated = 0
707.52.170.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163144665512
707.52.171.247 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 769.164 MiB)
707.52.603.543 I slot launch_slot_: id  0 | task 215172 | processing task, is_child = 0
707.52.741.845 I slot print_timing: id  0 | task 215172 | prompt eval time =     138.27 ms /     4 tokens (   34.57 ms per token,    28.93 tokens per second)
707.52.741.852 I slot print_timing: id  0 | task 215172 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
707.52.741.853 I slot print_timing: id  0 | task 215172 |       total time =     138.27 ms /     5 tokens
707.52.741.854 I slot print_timing: id  0 | task 215172 |    graphs reused =     212930
707.52.741.887 I slot      release: id  0 | task 215172 | stop processing: n_tokens = 11, truncated = 0
707.52.767.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 163153806860
707.52.889.275 I slot launch_slot_: id  0 | task 215174 | processing task, is_child = 0
707.56.186.691 I slot print_timing: id  0 | task 215174 | prompt processing, n_tokens =    955, progress = 1.00, t =   3.30 s / 289.62 tokens per second
707.59.869.018 I slot print_timing: id  0 | task 215174 | n_decoded =    100, tg =  29.07 t/s, tg_3s =  29.07 t/s
708.02.876.567 I slot print_timing: id  0 | task 215174 | n_decoded =    191, tg =  29.63 t/s, tg_3s =  30.26 t/s
708.05.893.042 I slot print_timing: id  0 | task 215174 | n_decoded =    284, tg =  30.01 t/s, tg_3s =  30.83 t/s
708.08.394.767 I slot print_timing: id  0 | task 215174 | prompt eval time =    3540.29 ms /   959 tokens (    3.69 ms per token,   270.88 tokens per second)
708.08.394.773 I slot print_timing: id  0 | task 215174 |        eval time =   11965.18 ms /   358 tokens (   33.42 ms per token,    29.92 tokens per second)
708.08.394.773 I slot print_timing: id  0 | task 215174 |       total time =   15505.46 ms /  1317 tokens
708.08.394.774 I slot print_timing: id  0 | task 215174 |    graphs reused =     213284
708.08.394.887 I slot      release: id  0 | task 215174 | stop processing: n_tokens = 1316, truncated = 0
708.08.995.137 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.195 (> 0.100 thold), f_keep = 1.000
708.08.995.402 I slot launch_slot_: id  0 | task 215536 | processing task, is_child = 0
708.14.419.302 I slot print_timing: id  0 | task 215536 | prompt processing, n_tokens =   2050, progress = 0.50, t =   5.42 s / 377.96 tokens per second
708.19.968.141 I slot print_timing: id  0 | task 215536 | prompt processing, n_tokens =   4098, progress = 0.80, t =  10.97 s / 373.47 tokens per second
708.22.641.167 I slot print_timing: id  0 | task 215536 | prompt processing, n_tokens =   4924, progress = 0.92, t =  13.65 s / 360.85 tokens per second
708.23.996.733 I slot print_timing: id  0 | task 215536 | prompt processing, n_tokens =   5436, progress = 1.00, t =  15.00 s / 362.37 tokens per second
708.27.743.056 I slot print_timing: id  0 | task 215536 | n_decoded =    100, tg =  28.80 t/s, tg_3s =  28.80 t/s
708.30.773.885 I slot print_timing: id  0 | task 215536 | n_decoded =    188, tg =  28.91 t/s, tg_3s =  29.03 t/s
708.33.774.338 I slot print_timing: id  0 | task 215536 | n_decoded =    271, tg =  28.52 t/s, tg_3s =  27.66 t/s
708.36.800.561 I slot print_timing: id  0 | task 215536 | n_decoded =    351, tg =  28.01 t/s, tg_3s =  26.44 t/s
708.39.819.345 I slot print_timing: id  0 | task 215536 | n_decoded =    436, tg =  28.04 t/s, tg_3s =  28.16 t/s
708.42.847.720 I slot print_timing: id  0 | task 215536 | n_decoded =    523, tg =  28.15 t/s, tg_3s =  28.73 t/s
708.45.869.370 I slot print_timing: id  0 | task 215536 | n_decoded =    608, tg =  28.15 t/s, tg_3s =  28.13 t/s
708.48.887.042 I slot print_timing: id  0 | task 215536 | n_decoded =    694, tg =  28.19 t/s, tg_3s =  28.50 t/s
708.51.911.322 I slot print_timing: id  0 | task 215536 | n_decoded =    779, tg =  28.18 t/s, tg_3s =  28.11 t/s
708.54.913.480 I slot print_timing: id  0 | task 215536 | n_decoded =    864, tg =  28.20 t/s, tg_3s =  28.31 t/s
708.57.927.756 I slot print_timing: id  0 | task 215536 | n_decoded =    944, tg =  28.05 t/s, tg_3s =  26.54 t/s
709.00.944.189 I slot print_timing: id  0 | task 215536 | n_decoded =   1027, tg =  28.00 t/s, tg_3s =  27.52 t/s
709.01.923.378 I slot print_timing: id  0 | task 215536 | prompt eval time =   15275.84 ms /  5440 tokens (    2.81 ms per token,   356.12 tokens per second)
709.01.923.383 I slot print_timing: id  0 | task 215536 |        eval time =   37652.11 ms /  1054 tokens (   35.72 ms per token,    27.99 tokens per second)
709.01.923.384 I slot print_timing: id  0 | task 215536 |       total time =   52927.95 ms /  6494 tokens
709.01.923.385 I slot print_timing: id  0 | task 215536 |    graphs reused =     214332
