warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.283.797 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.284.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.805 I srv          init: The UI is disabled
0.00.405.808 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.405.941 W srv  llama_server: -----------------
0.00.405.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.943 W srv  llama_server: -----------------
0.00.407.212 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.12.077.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.091.434 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.091.479 I srv  llama_server: model loaded
0.12.091.485 I srv  llama_server: listening on http://0.0.0.0:8080
0.40.533.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
98.31.135.273 I slot print_timing: id  0 | task 90390 |       total time =     105.84 ms /     5 tokens
98.31.135.274 I slot print_timing: id  0 | task 90390 |    graphs reused =      88112
98.31.135.298 I slot      release: id  0 | task 90390 | stop processing: n_tokens = 11, truncated = 0
98.31.151.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 274536722942
98.31.261.936 I slot launch_slot_: id  0 | task 90392 | processing task, is_child = 0
98.35.606.472 I slot print_timing: id  0 | task 90392 | prompt eval time =    2480.72 ms /   749 tokens (    3.31 ms per token,   301.93 tokens per second)
98.35.606.477 I slot print_timing: id  0 | task 90392 |        eval time =    1863.79 ms /    74 tokens (   25.19 ms per token,    39.70 tokens per second)
98.35.606.478 I slot print_timing: id  0 | task 90392 |       total time =    4344.51 ms /   823 tokens
98.35.606.478 I slot print_timing: id  0 | task 90392 |    graphs reused =      88183
98.35.606.590 I slot      release: id  0 | task 90392 | stop processing: n_tokens = 822, truncated = 0
98.35.638.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
98.35.639.635 I slot launch_slot_: id  0 | task 90470 | processing task, is_child = 0
98.38.197.236 I slot print_timing: id  0 | task 90470 | prompt eval time =     657.05 ms /    63 tokens (   10.43 ms per token,    95.88 tokens per second)
98.38.197.241 I slot print_timing: id  0 | task 90470 |        eval time =    1900.53 ms /    77 tokens (   24.68 ms per token,    40.51 tokens per second)
98.38.197.242 I slot print_timing: id  0 | task 90470 |       total time =    2557.58 ms /   140 tokens
98.38.197.242 I slot print_timing: id  0 | task 90470 |    graphs reused =      88258
98.38.197.350 I slot      release: id  0 | task 90470 | stop processing: n_tokens = 961, truncated = 0
98.38.399.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.440 (> 0.100 thold), f_keep = 1.000
98.38.400.214 I slot launch_slot_: id  0 | task 90550 | processing task, is_child = 0
98.43.869.386 I slot print_timing: id  0 | task 90550 | prompt eval time =    2829.49 ms /  1224 tokens (    2.31 ms per token,   432.59 tokens per second)
98.43.869.391 I slot print_timing: id  0 | task 90550 |        eval time =    2639.66 ms /   118 tokens (   22.37 ms per token,    44.70 tokens per second)
98.43.869.391 I slot print_timing: id  0 | task 90550 |       total time =    5469.15 ms /  1342 tokens
98.43.869.392 I slot print_timing: id  0 | task 90550 |    graphs reused =      88374
98.43.869.533 I slot      release: id  0 | task 90550 | stop processing: n_tokens = 2302, truncated = 0
98.43.899.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.537 (> 0.100 thold), f_keep = 1.000
98.43.900.071 I slot launch_slot_: id  0 | task 90672 | processing task, is_child = 0
98.47.648.853 I slot print_timing: id  0 | task 90672 | prompt processing, n_tokens =   1984, progress = 1.00, t =   3.75 s / 529.24 tokens per second
98.50.889.783 I slot print_timing: id  0 | task 90672 | n_decoded =    131, tg =  43.41 t/s, tg_3s =  43.41 t/s
98.51.189.732 I slot print_timing: id  0 | task 90672 | prompt eval time =    3972.12 ms /  1988 tokens (    2.00 ms per token,   500.49 tokens per second)
98.51.189.737 I slot print_timing: id  0 | task 90672 |        eval time =    3317.52 ms /   144 tokens (   23.04 ms per token,    43.41 tokens per second)
98.51.189.737 I slot print_timing: id  0 | task 90672 |       total time =    7289.64 ms /  2132 tokens
98.51.189.738 I slot print_timing: id  0 | task 90672 |    graphs reused =      88515
98.51.189.936 I slot      release: id  0 | task 90672 | stop processing: n_tokens = 4433, truncated = 0
98.51.224.278 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.783 (> 0.100 thold), f_keep = 1.000
98.51.224.698 I slot launch_slot_: id  0 | task 90820 | processing task, is_child = 0
98.57.272.732 I slot print_timing: id  0 | task 90820 | n_decoded =    136, tg =  45.15 t/s, tg_3s =  45.15 t/s
98.57.294.656 I slot print_timing: id  0 | task 90820 | prompt eval time =    3035.70 ms /  1229 tokens (    2.47 ms per token,   404.85 tokens per second)
98.57.294.661 I slot print_timing: id  0 | task 90820 |        eval time =    3034.23 ms /   137 tokens (   22.15 ms per token,    45.15 tokens per second)
98.57.294.661 I slot print_timing: id  0 | task 90820 |       total time =    6069.93 ms /  1366 tokens
98.57.294.662 I slot print_timing: id  0 | task 90820 |    graphs reused =      88650
98.57.294.877 I slot      release: id  0 | task 90820 | stop processing: n_tokens = 5798, truncated = 0
98.57.327.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
98.57.327.993 I slot launch_slot_: id  0 | task 90961 | processing task, is_child = 0
99.01.425.524 I slot print_timing: id  0 | task 90961 | prompt eval time =    1174.85 ms /   427 tokens (    2.75 ms per token,   363.45 tokens per second)
99.01.425.528 I slot print_timing: id  0 | task 90961 |        eval time =    2922.66 ms /   131 tokens (   22.31 ms per token,    44.82 tokens per second)
99.01.425.529 I slot print_timing: id  0 | task 90961 |       total time =    4097.51 ms /   558 tokens
99.01.425.530 I slot print_timing: id  0 | task 90961 |    graphs reused =      88779
99.01.425.758 I slot      release: id  0 | task 90961 | stop processing: n_tokens = 6355, truncated = 0
99.01.463.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.765 (> 0.100 thold), f_keep = 1.000
99.01.463.527 I slot launch_slot_: id  0 | task 91095 | processing task, is_child = 0
99.04.494.112 I slot print_timing: id  0 | task 91095 | prompt processing, n_tokens =   1431, progress = 0.94, t =   3.03 s / 472.19 tokens per second
99.05.564.693 I slot print_timing: id  0 | task 91095 | prompt processing, n_tokens =   1943, progress = 1.00, t =   4.10 s / 473.77 tokens per second
99.08.791.886 I slot print_timing: id  0 | task 91095 | n_decoded =    134, tg =  44.58 t/s, tg_3s =  44.58 t/s
99.08.907.756 I slot print_timing: id  0 | task 91095 | prompt eval time =    4322.44 ms /  1947 tokens (    2.22 ms per token,   450.44 tokens per second)
99.08.907.760 I slot print_timing: id  0 | task 91095 |        eval time =    3121.77 ms /   139 tokens (   22.46 ms per token,    44.53 tokens per second)
99.08.907.760 I slot print_timing: id  0 | task 91095 |       total time =    7444.21 ms /  2086 tokens
99.08.907.761 I slot print_timing: id  0 | task 91095 |    graphs reused =      88916
99.08.908.094 I slot      release: id  0 | task 91095 | stop processing: n_tokens = 8440, truncated = 0
99.08.951.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.803 (> 0.100 thold), f_keep = 1.000
99.08.951.876 I slot launch_slot_: id  0 | task 91238 | processing task, is_child = 0
99.13.040.358 I slot print_timing: id  0 | task 91238 | prompt processing, n_tokens =   1554, progress = 0.95, t =   4.09 s / 380.09 tokens per second
99.14.038.529 I slot print_timing: id  0 | task 91238 | prompt processing, n_tokens =   2066, progress = 1.00, t =   5.09 s / 406.16 tokens per second
99.17.280.240 I slot print_timing: id  0 | task 91238 | prompt eval time =    5316.04 ms /  2070 tokens (    2.57 ms per token,   389.39 tokens per second)
99.17.280.244 I slot print_timing: id  0 | task 91238 |        eval time =    3012.30 ms /   130 tokens (   23.17 ms per token,    43.16 tokens per second)
99.17.280.245 I slot print_timing: id  0 | task 91238 |       total time =    8328.34 ms /  2200 tokens
99.17.280.246 I slot print_timing: id  0 | task 91238 |    graphs reused =      89044
99.17.280.651 I slot      release: id  0 | task 91238 | stop processing: n_tokens = 10639, truncated = 0
99.17.329.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.804 (> 0.100 thold), f_keep = 1.000
99.17.330.384 I slot launch_slot_: id  0 | task 91372 | processing task, is_child = 0
99.21.628.458 I slot print_timing: id  0 | task 91372 | prompt processing, n_tokens =   2050, progress = 0.96, t =   4.30 s / 476.96 tokens per second
99.21.971.643 I slot print_timing: id  0 | task 91372 | prompt processing, n_tokens =   2074, progress = 0.96, t =   4.64 s / 446.86 tokens per second
99.22.910.831 I slot print_timing: id  0 | task 91372 | prompt processing, n_tokens =   2586, progress = 1.00, t =   5.58 s / 463.41 tokens per second
99.26.138.555 I slot print_timing: id  0 | task 91372 | n_decoded =    129, tg =  42.99 t/s, tg_3s =  42.99 t/s
99.26.184.142 I slot print_timing: id  0 | task 91372 | prompt eval time =    5807.30 ms /  2590 tokens (    2.24 ms per token,   445.99 tokens per second)
99.26.184.147 I slot print_timing: id  0 | task 91372 |        eval time =    3046.44 ms /   131 tokens (   23.26 ms per token,    43.00 tokens per second)
99.26.184.147 I slot print_timing: id  0 | task 91372 |       total time =    8853.74 ms /  2721 tokens
99.26.184.148 I slot print_timing: id  0 | task 91372 |    graphs reused =      89172
99.26.184.706 I slot      release: id  0 | task 91372 | stop processing: n_tokens = 13359, truncated = 0
99.26.240.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.757 (> 0.100 thold), f_keep = 1.000
99.26.240.641 I slot launch_slot_: id  0 | task 91508 | processing task, is_child = 0
99.30.487.410 I slot print_timing: id  0 | task 91508 | prompt processing, n_tokens =   2050, progress = 0.87, t =   4.25 s / 482.72 tokens per second
99.34.701.134 I slot print_timing: id  0 | task 91508 | prompt processing, n_tokens =   3776, progress = 0.97, t =   8.46 s / 446.31 tokens per second
99.35.760.165 I slot print_timing: id  0 | task 91508 | prompt processing, n_tokens =   4288, progress = 1.00, t =   9.52 s / 450.44 tokens per second
99.39.003.105 I slot print_timing: id  0 | task 91508 | n_decoded =    123, tg =  40.94 t/s, tg_3s =  40.94 t/s
99.39.594.644 I slot print_timing: id  0 | task 91508 | prompt eval time =    9758.31 ms /  4292 tokens (    2.27 ms per token,   439.83 tokens per second)
99.39.594.648 I slot print_timing: id  0 | task 91508 |        eval time =    3595.67 ms /   147 tokens (   24.46 ms per token,    40.88 tokens per second)
99.39.594.649 I slot print_timing: id  0 | task 91508 |       total time =   13353.98 ms /  4439 tokens
99.39.594.650 I slot print_timing: id  0 | task 91508 |    graphs reused =      89316
99.39.595.214 I slot      release: id  0 | task 91508 | stop processing: n_tokens = 17797, truncated = 0
99.39.646.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
99.39.646.937 I slot launch_slot_: id  0 | task 91660 | processing task, is_child = 0
99.43.319.664 I slot print_timing: id  0 | task 91660 | n_decoded =    124, tg =  41.29 t/s, tg_3s =  41.29 t/s
99.43.720.331 I slot print_timing: id  0 | task 91660 | prompt eval time =     669.82 ms /    66 tokens (   10.15 ms per token,    98.53 tokens per second)
99.43.720.336 I slot print_timing: id  0 | task 91660 |        eval time =    3403.55 ms /   140 tokens (   24.31 ms per token,    41.13 tokens per second)
99.43.720.336 I slot print_timing: id  0 | task 91660 |       total time =    4073.37 ms /   206 tokens
99.43.720.337 I slot print_timing: id  0 | task 91660 |    graphs reused =      89453
99.43.720.915 I slot      release: id  0 | task 91660 | stop processing: n_tokens = 18002, truncated = 0
99.43.776.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
99.43.777.060 I slot launch_slot_: id  0 | task 91803 | processing task, is_child = 0
99.47.936.143 I slot print_timing: id  0 | task 91803 | n_decoded =    107, tg =  35.56 t/s, tg_3s =  35.56 t/s
99.48.034.387 I slot print_timing: id  0 | task 91803 | prompt eval time =    1150.38 ms /   261 tokens (    4.41 ms per token,   226.88 tokens per second)
99.48.034.391 I slot print_timing: id  0 | task 91803 |        eval time =    3106.92 ms /   111 tokens (   27.99 ms per token,    35.73 tokens per second)
99.48.034.392 I slot print_timing: id  0 | task 91803 |       total time =    4257.30 ms /   372 tokens
99.48.034.393 I slot print_timing: id  0 | task 91803 |    graphs reused =      89562
99.48.034.946 I slot      release: id  0 | task 91803 | stop processing: n_tokens = 18373, truncated = 0
99.49.224.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
99.49.225.072 I slot launch_slot_: id  0 | task 91917 | processing task, is_child = 0
99.55.211.343 I slot print_timing: id  0 | task 91917 | prompt eval time =    3199.64 ms /  1207 tokens (    2.65 ms per token,   377.23 tokens per second)
99.55.211.347 I slot print_timing: id  0 | task 91917 |        eval time =    2786.60 ms /   114 tokens (   24.44 ms per token,    40.91 tokens per second)
99.55.211.348 I slot print_timing: id  0 | task 91917 |       total time =    5986.25 ms /  1321 tokens
99.55.211.349 I slot print_timing: id  0 | task 91917 |    graphs reused =      89674
99.55.211.971 I slot      release: id  0 | task 91917 | stop processing: n_tokens = 19693, truncated = 0
99.56.394.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
99.56.395.009 I slot launch_slot_: id  0 | task 92035 | processing task, is_child = 0
100.01.726.308 I slot print_timing: id  0 | task 92035 | n_decoded =    122, tg =  40.43 t/s, tg_3s =  40.43 t/s
100.01.880.814 I slot print_timing: id  0 | task 92035 | prompt eval time =    2313.42 ms /   838 tokens (    2.76 ms per token,   362.23 tokens per second)
100.01.880.818 I slot print_timing: id  0 | task 92035 |        eval time =    3172.36 ms /   128 tokens (   24.78 ms per token,    40.35 tokens per second)
100.01.880.818 I slot print_timing: id  0 | task 92035 |       total time =    5485.78 ms /   966 tokens
100.01.880.819 I slot print_timing: id  0 | task 92035 |    graphs reused =      89800
100.01.881.451 I slot      release: id  0 | task 92035 | stop processing: n_tokens = 20658, truncated = 0
100.03.058.733 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.955 (> 0.100 thold), f_keep = 0.996
100.03.059.061 I slot launch_slot_: id  0 | task 92167 | processing task, is_child = 0
100.09.106.999 I slot print_timing: id  0 | task 92167 | n_decoded =    121, tg =  40.24 t/s, tg_3s =  40.24 t/s
100.09.331.383 I slot print_timing: id  0 | task 92167 | prompt eval time =    3041.09 ms /  1014 tokens (    3.00 ms per token,   333.43 tokens per second)
100.09.331.388 I slot print_timing: id  0 | task 92167 |        eval time =    3231.21 ms /   130 tokens (   24.86 ms per token,    40.23 tokens per second)
100.09.331.388 I slot print_timing: id  0 | task 92167 |       total time =    6272.30 ms /  1144 tokens
100.09.331.389 I slot print_timing: id  0 | task 92167 |    graphs reused =      89928
100.09.332.159 I slot      release: id  0 | task 92167 | stop processing: n_tokens = 21670, truncated = 0
100.10.493.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
100.10.494.158 I slot launch_slot_: id  0 | task 92301 | processing task, is_child = 0
100.13.689.987 I slot print_timing: id  0 | task 92301 | prompt processing, n_tokens =   1224, progress = 1.00, t =   3.20 s / 383.00 tokens per second
100.16.946.941 I slot print_timing: id  0 | task 92301 | n_decoded =    120, tg =  39.86 t/s, tg_3s =  39.86 t/s
100.17.485.304 I slot print_timing: id  0 | task 92301 | prompt eval time =    3442.43 ms /  1228 tokens (    2.80 ms per token,   356.72 tokens per second)
100.17.485.308 I slot print_timing: id  0 | task 92301 |        eval time =    3548.69 ms /   141 tokens (   25.17 ms per token,    39.73 tokens per second)
100.17.485.309 I slot print_timing: id  0 | task 92301 |       total time =    6991.13 ms /  1369 tokens
100.17.485.310 I slot print_timing: id  0 | task 92301 |    graphs reused =      90067
100.17.486.080 I slot      release: id  0 | task 92301 | stop processing: n_tokens = 23038, truncated = 0
100.17.552.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
100.17.553.029 I slot launch_slot_: id  0 | task 92446 | processing task, is_child = 0
100.21.483.700 I slot print_timing: id  0 | task 92446 | prompt eval time =    1221.13 ms /   318 tokens (    3.84 ms per token,   260.41 tokens per second)
100.21.483.705 I slot print_timing: id  0 | task 92446 |        eval time =    2709.52 ms /   101 tokens (   26.83 ms per token,    37.28 tokens per second)
100.21.483.706 I slot print_timing: id  0 | task 92446 |       total time =    3930.65 ms /   419 tokens
100.21.483.706 I slot print_timing: id  0 | task 92446 |    graphs reused =      90166
100.21.484.597 I slot      release: id  0 | task 92446 | stop processing: n_tokens = 23456, truncated = 0
100.21.925.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
100.21.925.466 I slot launch_slot_: id  0 | task 92550 | processing task, is_child = 0
100.26.842.950 I slot print_timing: id  0 | task 92550 | n_decoded =    119, tg =  39.55 t/s, tg_3s =  39.55 t/s
100.27.218.713 I slot print_timing: id  0 | task 92550 | prompt eval time =    1908.51 ms /   609 tokens (    3.13 ms per token,   319.10 tokens per second)
100.27.218.718 I slot print_timing: id  0 | task 92550 |        eval time =    3384.72 ms /   134 tokens (   25.26 ms per token,    39.59 tokens per second)
100.27.218.718 I slot print_timing: id  0 | task 92550 |       total time =    5293.23 ms /   743 tokens
100.27.218.720 I slot print_timing: id  0 | task 92550 |    graphs reused =      90298
100.27.219.441 I slot      release: id  0 | task 92550 | stop processing: n_tokens = 24198, truncated = 0
100.27.292.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
100.27.292.623 I slot launch_slot_: id  0 | task 92688 | processing task, is_child = 0
100.31.114.302 I slot print_timing: id  0 | task 92688 | n_decoded =    119, tg =  39.40 t/s, tg_3s =  39.40 t/s
100.31.417.728 I slot print_timing: id  0 | task 92688 | prompt eval time =     801.11 ms /   101 tokens (    7.93 ms per token,   126.07 tokens per second)
100.31.417.732 I slot print_timing: id  0 | task 92688 |        eval time =    3323.97 ms /   131 tokens (   25.37 ms per token,    39.41 tokens per second)
100.31.417.733 I slot print_timing: id  0 | task 92688 |       total time =    4125.08 ms /   232 tokens
100.31.417.734 I slot print_timing: id  0 | task 92688 |    graphs reused =      90426
100.31.418.477 I slot      release: id  0 | task 92688 | stop processing: n_tokens = 24429, truncated = 0
100.31.490.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
100.31.490.986 I slot launch_slot_: id  0 | task 92822 | processing task, is_child = 0
100.35.793.939 I slot print_timing: id  0 | task 92822 | n_decoded =    120, tg =  39.74 t/s, tg_3s =  39.74 t/s
100.36.348.208 I slot print_timing: id  0 | task 92822 | prompt eval time =    1282.96 ms /   449 tokens (    2.86 ms per token,   349.97 tokens per second)
100.36.348.213 I slot print_timing: id  0 | task 92822 |        eval time =    3574.24 ms /   142 tokens (   25.17 ms per token,    39.73 tokens per second)
100.36.348.213 I slot print_timing: id  0 | task 92822 |       total time =    4857.20 ms /   591 tokens
100.36.348.214 I slot print_timing: id  0 | task 92822 |    graphs reused =      90566
100.36.349.099 I slot      release: id  0 | task 92822 | stop processing: n_tokens = 25019, truncated = 0
100.36.423.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
100.36.423.528 I slot launch_slot_: id  0 | task 92967 | processing task, is_child = 0
100.40.569.989 I slot print_timing: id  0 | task 92967 | n_decoded =    119, tg =  39.35 t/s, tg_3s =  39.35 t/s
100.41.360.170 I slot print_timing: id  0 | task 92967 | prompt eval time =    1122.59 ms /   254 tokens (    4.42 ms per token,   226.26 tokens per second)
100.41.360.175 I slot print_timing: id  0 | task 92967 |        eval time =    3814.04 ms /   150 tokens (   25.43 ms per token,    39.33 tokens per second)
100.41.360.175 I slot print_timing: id  0 | task 92967 |       total time =    4936.62 ms /   404 tokens
100.41.360.176 I slot print_timing: id  0 | task 92967 |    graphs reused =      90713
100.41.361.069 I slot      release: id  0 | task 92967 | stop processing: n_tokens = 25422, truncated = 0
100.41.437.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
100.41.437.929 I slot launch_slot_: id  0 | task 93120 | processing task, is_child = 0
100.45.726.626 I slot print_timing: id  0 | task 93120 | n_decoded =    116, tg =  38.61 t/s, tg_3s =  38.61 t/s
100.46.158.287 I slot print_timing: id  0 | task 93120 | prompt eval time =    1284.19 ms /   347 tokens (    3.70 ms per token,   270.21 tokens per second)
100.46.158.292 I slot print_timing: id  0 | task 93120 |        eval time =    3436.14 ms /   133 tokens (   25.84 ms per token,    38.71 tokens per second)
100.46.158.292 I slot print_timing: id  0 | task 93120 |       total time =    4720.34 ms /   480 tokens
100.46.158.293 I slot print_timing: id  0 | task 93120 |    graphs reused =      90843
100.46.159.106 I slot      release: id  0 | task 93120 | stop processing: n_tokens = 25901, truncated = 0
100.46.239.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
100.46.239.472 I slot launch_slot_: id  0 | task 93256 | processing task, is_child = 0
100.50.226.185 I slot print_timing: id  0 | task 93256 | n_decoded =    117, tg =  38.73 t/s, tg_3s =  38.73 t/s
100.50.817.913 I slot print_timing: id  0 | task 93256 | prompt eval time =     966.03 ms /   152 tokens (    6.36 ms per token,   157.34 tokens per second)
100.50.817.917 I slot print_timing: id  0 | task 93256 |        eval time =    3612.39 ms /   140 tokens (   25.80 ms per token,    38.76 tokens per second)
100.50.817.917 I slot print_timing: id  0 | task 93256 |       total time =    4578.42 ms /   292 tokens
100.50.817.918 I slot print_timing: id  0 | task 93256 |    graphs reused =      90980
100.50.818.682 I slot      release: id  0 | task 93256 | stop processing: n_tokens = 26192, truncated = 0
100.50.905.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
100.50.906.119 I slot launch_slot_: id  0 | task 93399 | processing task, is_child = 0
100.55.229.554 I slot print_timing: id  0 | task 93399 | n_decoded =    117, tg =  38.92 t/s, tg_3s =  38.92 t/s
100.58.247.701 I slot print_timing: id  0 | task 93399 | n_decoded =    222, tg =  36.85 t/s, tg_3s =  34.79 t/s
101.01.248.066 I slot print_timing: id  0 | task 93399 | n_decoded =    335, tg =  37.12 t/s, tg_3s =  37.66 t/s
101.04.254.258 I slot print_timing: id  0 | task 93399 | n_decoded =    452, tg =  37.57 t/s, tg_3s =  38.92 t/s
101.07.255.656 I slot print_timing: id  0 | task 93399 | n_decoded =    569, tg =  37.85 t/s, tg_3s =  38.98 t/s
101.08.658.346 I slot print_timing: id  0 | task 93399 | prompt eval time =    1317.47 ms /   447 tokens (    2.95 ms per token,   339.29 tokens per second)
101.08.658.351 I slot print_timing: id  0 | task 93399 |        eval time =   16434.74 ms /   623 tokens (   26.38 ms per token,    37.91 tokens per second)
101.08.658.352 I slot print_timing: id  0 | task 93399 |       total time =   17752.20 ms /  1070 tokens
101.08.658.352 I slot print_timing: id  0 | task 93399 |    graphs reused =      91599
101.08.659.256 I slot      release: id  0 | task 93399 | stop processing: n_tokens = 27261, truncated = 0
101.09.803.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
101.09.804.277 I slot launch_slot_: id  0 | task 94025 | processing task, is_child = 0
101.13.767.223 I slot print_timing: id  0 | task 94025 | n_decoded =    118, tg =  39.05 t/s, tg_3s =  39.05 t/s
101.16.776.517 I slot print_timing: id  0 | task 94025 | n_decoded =    235, tg =  38.97 t/s, tg_3s =  38.88 t/s
101.19.794.767 I slot print_timing: id  0 | task 94025 | n_decoded =    351, tg =  38.79 t/s, tg_3s =  38.43 t/s
101.22.801.992 I slot print_timing: id  0 | task 94025 | n_decoded =    466, tg =  38.65 t/s, tg_3s =  38.24 t/s
101.25.815.785 I slot print_timing: id  0 | task 94025 | n_decoded =    581, tg =  38.55 t/s, tg_3s =  38.16 t/s
101.28.834.894 I slot print_timing: id  0 | task 94025 | n_decoded =    697, tg =  38.53 t/s, tg_3s =  38.42 t/s
101.31.845.084 I slot print_timing: id  0 | task 94025 | n_decoded =    807, tg =  38.25 t/s, tg_3s =  36.54 t/s
101.34.375.752 I slot print_timing: id  0 | task 94025 | prompt eval time =     941.18 ms /   141 tokens (    6.68 ms per token,   149.81 tokens per second)
101.34.375.757 I slot print_timing: id  0 | task 94025 |        eval time =   23630.27 ms /   894 tokens (   26.43 ms per token,    37.83 tokens per second)
101.34.375.757 I slot print_timing: id  0 | task 94025 |       total time =   24571.45 ms /  1035 tokens
101.34.375.758 I slot print_timing: id  0 | task 94025 |    graphs reused =      92488
101.34.376.600 I slot      release: id  0 | task 94025 | stop processing: n_tokens = 28295, truncated = 0
101.35.528.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
101.35.529.034 I slot launch_slot_: id  0 | task 94922 | processing task, is_child = 0
101.39.746.276 I slot print_timing: id  0 | task 94922 | n_decoded =    116, tg =  38.37 t/s, tg_3s =  38.37 t/s
101.42.751.122 I slot print_timing: id  0 | task 94922 | n_decoded =    231, tg =  38.32 t/s, tg_3s =  38.27 t/s
101.45.757.382 I slot print_timing: id  0 | task 94922 | n_decoded =    345, tg =  38.19 t/s, tg_3s =  37.92 t/s
101.48.766.605 I slot print_timing: id  0 | task 94922 | n_decoded =    459, tg =  38.11 t/s, tg_3s =  37.88 t/s
101.51.777.079 I slot print_timing: id  0 | task 94922 | n_decoded =    576, tg =  38.26 t/s, tg_3s =  38.86 t/s
101.54.667.661 I slot print_timing: id  0 | task 94922 | prompt eval time =    1193.87 ms /   279 tokens (    4.28 ms per token,   233.69 tokens per second)
101.54.667.665 I slot print_timing: id  0 | task 94922 |        eval time =   17944.74 ms /   688 tokens (   26.08 ms per token,    38.34 tokens per second)
101.54.667.666 I slot print_timing: id  0 | task 94922 |       total time =   19138.61 ms /   967 tokens
101.54.667.666 I slot print_timing: id  0 | task 94922 |    graphs reused =      93171
101.54.668.515 I slot      release: id  0 | task 94922 | stop processing: n_tokens = 29261, truncated = 0
101.55.812.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
101.55.813.003 I slot launch_slot_: id  0 | task 95613 | processing task, is_child = 0
101.59.366.772 I slot print_timing: id  0 | task 95613 | n_decoded =    118, tg =  39.21 t/s, tg_3s =  39.21 t/s
102.02.369.476 I slot print_timing: id  0 | task 95613 | n_decoded =    234, tg =  38.92 t/s, tg_3s =  38.63 t/s
102.05.398.547 I slot print_timing: id  0 | task 95613 | n_decoded =    351, tg =  38.82 t/s, tg_3s =  38.63 t/s
102.08.416.587 I slot print_timing: id  0 | task 95613 | n_decoded =    456, tg =  37.81 t/s, tg_3s =  34.79 t/s
