warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.359.423 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.359.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.495.205 I srv          init: The UI is disabled
0.00.495.210 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.495.461 W srv  llama_server: -----------------
0.00.495.466 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.495.466 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.495.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.495.466 W srv  llama_server: -----------------
0.00.496.822 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.19.169.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.19.532.403 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.636.089 I srv  llama_server: model loaded
0.19.636.099 I srv  llama_server: listening on http://0.0.0.0:8080
0.44.578.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.54.748.200 I slot print_timing: id  0 | task 15291 |        eval time =    4405.45 ms /   189 tokens (   23.31 ms per token,    42.90 tokens per second)
14.54.748.201 I slot print_timing: id  0 | task 15291 |       total time =    7089.43 ms /  1268 tokens
14.54.748.202 I slot print_timing: id  0 | task 15291 |    graphs reused =      15003
14.54.748.490 I slot      release: id  0 | task 15291 | stop processing: n_tokens = 8232, truncated = 0
15.09.621.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.850 (> 0.100 thold), f_keep = 1.000
15.09.622.120 I slot launch_slot_: id  0 | task 15484 | processing task, is_child = 0
15.15.778.422 I slot print_timing: id  0 | task 15484 | prompt eval time =    3172.05 ms /  1455 tokens (    2.18 ms per token,   458.69 tokens per second)
15.15.778.427 I slot print_timing: id  0 | task 15484 |        eval time =    2984.23 ms /   127 tokens (   23.50 ms per token,    42.56 tokens per second)
15.15.778.428 I slot print_timing: id  0 | task 15484 |       total time =    6156.28 ms /  1582 tokens
15.15.778.428 I slot print_timing: id  0 | task 15484 |    graphs reused =      15127
15.15.778.708 I slot      release: id  0 | task 15484 | stop processing: n_tokens = 9813, truncated = 0
15.17.102.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.608 (> 0.100 thold), f_keep = 1.000
15.17.102.849 I slot launch_slot_: id  0 | task 15615 | processing task, is_child = 0
15.21.086.326 I slot print_timing: id  0 | task 15615 | prompt processing, n_tokens =   2050, progress = 0.74, t =   3.98 s / 514.63 tokens per second
15.25.199.774 I slot print_timing: id  0 | task 15615 | prompt processing, n_tokens =   4098, progress = 0.86, t =   8.10 s / 506.12 tokens per second
15.29.212.932 I slot print_timing: id  0 | task 15615 | prompt processing, n_tokens =   5802, progress = 0.97, t =  12.11 s / 479.11 tokens per second
15.30.230.342 I slot print_timing: id  0 | task 15615 | prompt processing, n_tokens =   6314, progress = 1.00, t =  13.13 s / 480.98 tokens per second
15.32.931.207 I slot print_timing: id  0 | task 15615 | prompt eval time =   13359.80 ms /  6318 tokens (    2.11 ms per token,   472.91 tokens per second)
15.32.931.211 I slot print_timing: id  0 | task 15615 |        eval time =    2468.54 ms /   101 tokens (   24.44 ms per token,    40.91 tokens per second)
15.32.931.212 I slot print_timing: id  0 | task 15615 |       total time =   15828.34 ms /  6419 tokens
15.32.931.213 I slot print_timing: id  0 | task 15615 |    graphs reused =      15226
15.32.931.629 I slot      release: id  0 | task 15615 | stop processing: n_tokens = 16231, truncated = 0
15.33.058.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
15.33.058.767 I slot launch_slot_: id  0 | task 15722 | processing task, is_child = 0
15.36.725.501 I slot print_timing: id  0 | task 15722 | n_decoded =    124, tg =  41.27 t/s, tg_3s =  41.27 t/s
15.37.551.918 I slot print_timing: id  0 | task 15722 | prompt eval time =     661.76 ms /    64 tokens (   10.34 ms per token,    96.71 tokens per second)
15.37.551.923 I slot print_timing: id  0 | task 15722 |        eval time =    3831.37 ms /   158 tokens (   24.25 ms per token,    41.24 tokens per second)
15.37.551.923 I slot print_timing: id  0 | task 15722 |       total time =    4493.13 ms /   222 tokens
15.37.551.924 I slot print_timing: id  0 | task 15722 |    graphs reused =      15381
15.37.552.388 I slot      release: id  0 | task 15722 | stop processing: n_tokens = 16452, truncated = 0
16.38.271.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.841 (> 0.100 thold), f_keep = 1.000
16.38.271.740 I slot launch_slot_: id  0 | task 15883 | processing task, is_child = 0
16.42.477.428 I slot print_timing: id  0 | task 15883 | prompt processing, n_tokens =   2050, progress = 0.95, t =   4.21 s / 487.44 tokens per second
16.44.134.310 I slot print_timing: id  0 | task 15883 | prompt processing, n_tokens =   2603, progress = 0.97, t =   5.86 s / 444.00 tokens per second
16.45.117.079 I slot print_timing: id  0 | task 15883 | prompt processing, n_tokens =   3115, progress = 1.00, t =   6.85 s / 455.06 tokens per second
16.48.360.294 I slot print_timing: id  0 | task 15883 | n_decoded =    122, tg =  40.60 t/s, tg_3s =  40.60 t/s
16.48.758.846 I slot print_timing: id  0 | task 15883 | prompt eval time =    7083.79 ms /  3119 tokens (    2.27 ms per token,   440.30 tokens per second)
16.48.758.850 I slot print_timing: id  0 | task 15883 |        eval time =    3403.30 ms /   138 tokens (   24.66 ms per token,    40.55 tokens per second)
16.48.758.850 I slot print_timing: id  0 | task 15883 |       total time =   10487.08 ms /  3257 tokens
16.48.758.851 I slot print_timing: id  0 | task 15883 |    graphs reused =      15517
16.48.759.383 I slot      release: id  0 | task 15883 | stop processing: n_tokens = 19708, truncated = 0
16.49.438.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.857 (> 0.100 thold), f_keep = 1.000
16.49.438.934 I slot launch_slot_: id  0 | task 16026 | processing task, is_child = 0
16.53.681.790 I slot print_timing: id  0 | task 16026 | prompt processing, n_tokens =   2050, progress = 0.95, t =   4.24 s / 483.17 tokens per second
16.55.622.449 I slot print_timing: id  0 | task 16026 | prompt processing, n_tokens =   2778, progress = 0.98, t =   6.18 s / 449.26 tokens per second
16.56.723.231 I slot print_timing: id  0 | task 16026 | prompt processing, n_tokens =   3290, progress = 1.00, t =   7.28 s / 451.66 tokens per second
16.59.973.516 I slot print_timing: id  0 | task 16026 | n_decoded =    105, tg =  34.88 t/s, tg_3s =  34.88 t/s
17.00.030.720 I slot print_timing: id  0 | task 16026 | prompt eval time =    7524.18 ms /  3294 tokens (    2.28 ms per token,   437.79 tokens per second)
17.00.030.728 I slot print_timing: id  0 | task 16026 |        eval time =    3067.59 ms /   107 tokens (   28.67 ms per token,    34.88 tokens per second)
17.00.030.728 I slot print_timing: id  0 | task 16026 |       total time =   10591.77 ms /  3401 tokens
17.00.030.729 I slot print_timing: id  0 | task 16026 |    graphs reused =      15621
17.00.031.512 I slot      release: id  0 | task 16026 | stop processing: n_tokens = 23108, truncated = 0
17.00.853.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
17.00.854.543 I slot launch_slot_: id  0 | task 16138 | processing task, is_child = 0
17.04.690.946 I slot print_timing: id  0 | task 16138 | prompt processing, n_tokens =   1719, progress = 1.00, t =   3.84 s / 448.08 tokens per second
17.07.949.712 I slot print_timing: id  0 | task 16138 | n_decoded =    115, tg =  38.16 t/s, tg_3s =  38.16 t/s
17.08.401.778 I slot print_timing: id  0 | task 16138 | prompt eval time =    4081.32 ms /  1723 tokens (    2.37 ms per token,   422.17 tokens per second)
17.08.401.783 I slot print_timing: id  0 | task 16138 |        eval time =    3465.89 ms /   132 tokens (   26.26 ms per token,    38.09 tokens per second)
17.08.401.784 I slot print_timing: id  0 | task 16138 |       total time =    7547.21 ms /  1855 tokens
17.08.401.785 I slot print_timing: id  0 | task 16138 |    graphs reused =      15750
17.08.402.424 I slot      release: id  0 | task 16138 | stop processing: n_tokens = 24962, truncated = 0
17.20.272.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 1.000
17.20.273.328 I slot launch_slot_: id  0 | task 16274 | processing task, is_child = 0
17.24.539.328 I slot print_timing: id  0 | task 16274 | prompt processing, n_tokens =   2050, progress = 0.97, t =   4.27 s / 480.55 tokens per second
17.25.474.296 I slot print_timing: id  0 | task 16274 | prompt processing, n_tokens =   2258, progress = 0.98, t =   5.20 s / 434.15 tokens per second
17.26.520.302 I slot print_timing: id  0 | task 16274 | prompt processing, n_tokens =   2770, progress = 1.00, t =   6.25 s / 443.42 tokens per second
17.29.786.798 I slot print_timing: id  0 | task 16274 | n_decoded =    113, tg =  37.45 t/s, tg_3s =  37.45 t/s
17.31.458.236 I slot print_timing: id  0 | task 16274 | prompt eval time =    6495.79 ms /  2774 tokens (    2.34 ms per token,   427.05 tokens per second)
17.31.458.240 I slot print_timing: id  0 | task 16274 |        eval time =    4689.10 ms /   176 tokens (   26.64 ms per token,    37.53 tokens per second)
17.31.458.241 I slot print_timing: id  0 | task 16274 |       total time =   11184.89 ms /  2950 tokens
17.31.458.242 I slot print_timing: id  0 | task 16274 |    graphs reused =      15923
17.31.458.960 I slot      release: id  0 | task 16274 | stop processing: n_tokens = 27911, truncated = 0
17.49.034.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
17.49.034.451 I slot launch_slot_: id  0 | task 16455 | processing task, is_child = 0
17.52.239.808 I slot print_timing: id  0 | task 16455 | prompt processing, n_tokens =   1495, progress = 1.00, t =   3.21 s / 466.41 tokens per second
17.55.509.109 I slot print_timing: id  0 | task 16455 | n_decoded =    114, tg =  37.78 t/s, tg_3s =  37.78 t/s
17.56.414.458 I slot print_timing: id  0 | task 16455 | prompt eval time =    3457.06 ms /  1499 tokens (    2.31 ms per token,   433.61 tokens per second)
17.56.414.462 I slot print_timing: id  0 | task 16455 |        eval time =    3922.93 ms /   148 tokens (   26.51 ms per token,    37.73 tokens per second)
17.56.414.462 I slot print_timing: id  0 | task 16455 |       total time =    7379.99 ms /  1647 tokens
17.56.414.463 I slot print_timing: id  0 | task 16455 |    graphs reused =      16068
17.56.415.171 I slot      release: id  0 | task 16455 | stop processing: n_tokens = 29557, truncated = 0
17.56.983.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.884 (> 0.100 thold), f_keep = 1.000
17.56.983.365 I slot launch_slot_: id  0 | task 16607 | processing task, is_child = 0
18.01.328.395 I slot print_timing: id  0 | task 16607 | prompt processing, n_tokens =   2050, progress = 0.94, t =   4.35 s / 471.81 tokens per second
18.04.473.639 I slot print_timing: id  0 | task 16607 | prompt processing, n_tokens =   3380, progress = 0.98, t =   7.49 s / 451.25 tokens per second
18.05.619.839 I slot print_timing: id  0 | task 16607 | prompt processing, n_tokens =   3892, progress = 1.00, t =   8.64 s / 450.65 tokens per second
18.08.904.185 I slot print_timing: id  0 | task 16607 | n_decoded =    109, tg =  36.04 t/s, tg_3s =  36.04 t/s
18.09.844.218 I slot print_timing: id  0 | task 16607 | prompt eval time =    8896.23 ms /  3896 tokens (    2.28 ms per token,   437.94 tokens per second)
18.09.844.224 I slot print_timing: id  0 | task 16607 |        eval time =    3964.59 ms /   139 tokens (   28.52 ms per token,    35.06 tokens per second)
18.09.844.225 I slot print_timing: id  0 | task 16607 |       total time =   12860.82 ms /  4035 tokens
18.09.844.226 I slot print_timing: id  0 | task 16607 |    graphs reused =      16204
18.09.845.092 I slot      release: id  0 | task 16607 | stop processing: n_tokens = 33591, truncated = 0
18.22.282.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
18.22.282.437 I slot launch_slot_: id  0 | task 16751 | processing task, is_child = 0
18.27.366.392 I slot print_timing: id  0 | task 16751 | n_decoded =    111, tg =  36.71 t/s, tg_3s =  36.71 t/s
18.29.508.721 I slot print_timing: id  0 | task 16751 | prompt eval time =    2060.16 ms /   631 tokens (    3.26 ms per token,   306.29 tokens per second)
18.29.508.728 I slot print_timing: id  0 | task 16751 |        eval time =    5166.09 ms /   189 tokens (   27.33 ms per token,    36.58 tokens per second)
18.29.508.729 I slot print_timing: id  0 | task 16751 |       total time =    7226.26 ms /   820 tokens
18.29.508.730 I slot print_timing: id  0 | task 16751 |    graphs reused =      16390
18.29.509.754 I slot      release: id  0 | task 16751 | stop processing: n_tokens = 34410, truncated = 0
18.45.881.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
18.45.882.065 I slot launch_slot_: id  0 | task 16944 | processing task, is_child = 0
18.49.155.528 I slot print_timing: id  0 | task 16944 | prompt processing, n_tokens =   1434, progress = 1.00, t =   3.27 s / 438.07 tokens per second
18.52.437.434 I slot print_timing: id  0 | task 16944 | n_decoded =    110, tg =  36.45 t/s, tg_3s =  36.45 t/s
18.54.874.237 I slot print_timing: id  0 | task 16944 | prompt eval time =    3537.60 ms /  1438 tokens (    2.46 ms per token,   406.49 tokens per second)
18.54.874.241 I slot print_timing: id  0 | task 16944 |        eval time =    5454.54 ms /   198 tokens (   27.55 ms per token,    36.30 tokens per second)
18.54.874.242 I slot print_timing: id  0 | task 16944 |       total time =    8992.14 ms /  1636 tokens
18.54.874.243 I slot print_timing: id  0 | task 16944 |    graphs reused =      16586
18.54.875.054 I slot      release: id  0 | task 16944 | stop processing: n_tokens = 36045, truncated = 0
18.55.799.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
18.55.799.369 I slot launch_slot_: id  0 | task 17146 | processing task, is_child = 0
18.59.099.184 I slot print_timing: id  0 | task 17146 | prompt processing, n_tokens =   1489, progress = 0.99, t =   3.30 s / 451.24 tokens per second
19.00.300.037 I slot print_timing: id  0 | task 17146 | prompt processing, n_tokens =   2001, progress = 1.00, t =   4.50 s / 444.60 tokens per second
19.03.592.427 I slot print_timing: id  0 | task 17146 | n_decoded =    108, tg =  35.67 t/s, tg_3s =  35.67 t/s
19.06.258.612 I slot print_timing: id  0 | task 17146 | prompt eval time =    4765.17 ms /  2005 tokens (    2.38 ms per token,   420.76 tokens per second)
19.06.258.616 I slot print_timing: id  0 | task 17146 |        eval time =    5694.05 ms /   204 tokens (   27.91 ms per token,    35.83 tokens per second)
19.06.258.617 I slot print_timing: id  0 | task 17146 |       total time =   10459.22 ms /  2209 tokens
19.06.258.618 I slot print_timing: id  0 | task 17146 |    graphs reused =      16787
19.06.259.549 I slot      release: id  0 | task 17146 | stop processing: n_tokens = 38253, truncated = 0
19.08.517.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.875 (> 0.100 thold), f_keep = 1.000
19.08.517.542 I slot launch_slot_: id  0 | task 17354 | processing task, is_child = 0
19.12.940.336 I slot print_timing: id  0 | task 17354 | prompt processing, n_tokens =   2050, progress = 0.92, t =   4.42 s / 463.51 tokens per second
19.17.428.017 I slot print_timing: id  0 | task 17354 | prompt processing, n_tokens =   4098, progress = 0.97, t =   8.91 s / 459.91 tokens per second
19.19.620.616 I slot print_timing: id  0 | task 17354 | prompt processing, n_tokens =   4955, progress = 0.99, t =  11.10 s / 446.27 tokens per second
19.20.792.756 I slot print_timing: id  0 | task 17354 | prompt processing, n_tokens =   5467, progress = 1.00, t =  12.28 s / 445.37 tokens per second
19.24.242.539 I slot print_timing: id  0 | task 17354 | n_decoded =    100, tg =  31.55 t/s, tg_3s =  31.55 t/s
19.26.117.700 I slot print_timing: id  0 | task 17354 | prompt eval time =   12555.28 ms /  5471 tokens (    2.29 ms per token,   435.75 tokens per second)
19.26.117.705 I slot print_timing: id  0 | task 17354 |        eval time =    5044.86 ms /   159 tokens (   31.73 ms per token,    31.52 tokens per second)
19.26.117.706 I slot print_timing: id  0 | task 17354 |       total time =   17600.14 ms /  5630 tokens
19.26.117.706 I slot print_timing: id  0 | task 17354 |    graphs reused =      16943
19.26.118.719 I slot      release: id  0 | task 17354 | stop processing: n_tokens = 43882, truncated = 0
19.26.505.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
19.26.505.476 I slot launch_slot_: id  0 | task 17519 | processing task, is_child = 0
19.29.902.708 I slot print_timing: id  0 | task 17519 | prompt processing, n_tokens =   1509, progress = 1.00, t =   3.40 s / 444.19 tokens per second
19.33.191.983 I slot print_timing: id  0 | task 17519 | n_decoded =    106, tg =  35.14 t/s, tg_3s =  35.14 t/s
19.34.774.335 I slot print_timing: id  0 | task 17519 | prompt eval time =    3669.91 ms /  1513 tokens (    2.43 ms per token,   412.27 tokens per second)
19.34.774.341 I slot print_timing: id  0 | task 17519 |        eval time =    4598.92 ms /   161 tokens (   28.56 ms per token,    35.01 tokens per second)
19.34.774.342 I slot print_timing: id  0 | task 17519 |       total time =    8268.83 ms /  1674 tokens
19.34.774.343 I slot print_timing: id  0 | task 17519 |    graphs reused =      17102
19.34.775.536 I slot      release: id  0 | task 17519 | stop processing: n_tokens = 45555, truncated = 0
19.35.176.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
19.35.177.206 I slot launch_slot_: id  0 | task 17684 | processing task, is_child = 0
19.39.691.307 I slot print_timing: id  0 | task 17684 | prompt processing, n_tokens =   1893, progress = 0.99, t =   4.51 s / 419.35 tokens per second
19.40.827.593 I slot print_timing: id  0 | task 17684 | prompt processing, n_tokens =   2405, progress = 1.00, t =   5.65 s / 425.64 tokens per second
19.44.127.458 I slot print_timing: id  0 | task 17684 | n_decoded =    104, tg =  34.40 t/s, tg_3s =  34.40 t/s
19.46.549.053 I slot print_timing: id  0 | task 17684 | prompt eval time =    5927.09 ms /  2409 tokens (    2.46 ms per token,   406.44 tokens per second)
19.46.549.058 I slot print_timing: id  0 | task 17684 |        eval time =    5444.73 ms /   186 tokens (   29.27 ms per token,    34.16 tokens per second)
19.46.549.058 I slot print_timing: id  0 | task 17684 |       total time =   11371.82 ms /  2595 tokens
19.46.549.059 I slot print_timing: id  0 | task 17684 |    graphs reused =      17285
19.46.550.086 I slot      release: id  0 | task 17684 | stop processing: n_tokens = 48149, truncated = 0
19.47.340.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
19.47.341.217 I slot launch_slot_: id  0 | task 17874 | processing task, is_child = 0
19.50.706.778 I slot print_timing: id  0 | task 17874 | prompt processing, n_tokens =   1338, progress = 0.99, t =   3.37 s / 397.56 tokens per second
19.51.875.558 I slot print_timing: id  0 | task 17874 | prompt processing, n_tokens =   1850, progress = 1.00, t =   4.53 s / 408.00 tokens per second
19.55.169.864 I slot print_timing: id  0 | task 17874 | n_decoded =    101, tg =  33.49 t/s, tg_3s =  33.49 t/s
19.57.007.349 I slot print_timing: id  0 | task 17874 | prompt eval time =    4813.02 ms /  1854 tokens (    2.60 ms per token,   385.20 tokens per second)
19.57.007.354 I slot print_timing: id  0 | task 17874 |        eval time =    4853.08 ms /   163 tokens (   29.77 ms per token,    33.59 tokens per second)
19.57.007.355 I slot print_timing: id  0 | task 17874 |       total time =    9666.11 ms /  2017 tokens
19.57.007.355 I slot print_timing: id  0 | task 17874 |    graphs reused =      17446
19.57.008.553 I slot      release: id  0 | task 17874 | stop processing: n_tokens = 50165, truncated = 0
20.00.275.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
20.00.275.759 I slot launch_slot_: id  0 | task 18041 | processing task, is_child = 0
20.05.731.363 I slot print_timing: id  0 | task 18041 | n_decoded =    100, tg =  33.20 t/s, tg_3s =  33.20 t/s
20.08.201.627 I slot print_timing: id  0 | task 18041 | prompt eval time =    2443.66 ms /   907 tokens (    2.69 ms per token,   371.16 tokens per second)
20.08.201.632 I slot print_timing: id  0 | task 18041 |        eval time =    5482.19 ms /   180 tokens (   30.46 ms per token,    32.83 tokens per second)
20.08.201.633 I slot print_timing: id  0 | task 18041 |       total time =    7925.85 ms /  1087 tokens
20.08.201.633 I slot print_timing: id  0 | task 18041 |    graphs reused =      17623
20.08.202.706 I slot      release: id  0 | task 18041 | stop processing: n_tokens = 51251, truncated = 0
20.09.648.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
20.09.648.742 I slot launch_slot_: id  0 | task 18225 | processing task, is_child = 0
20.13.095.338 I slot print_timing: id  0 | task 18225 | prompt processing, n_tokens =   1417, progress = 1.00, t =   3.45 s / 411.13 tokens per second
20.15.792.701 I slot print_timing: id  0 | task 18225 | prompt eval time =    3734.61 ms /  1421 tokens (    2.63 ms per token,   380.49 tokens per second)
20.15.792.705 I slot print_timing: id  0 | task 18225 |        eval time =    2409.32 ms /    81 tokens (   29.74 ms per token,    33.62 tokens per second)
20.15.792.706 I slot print_timing: id  0 | task 18225 |       total time =    6143.94 ms /  1502 tokens
20.15.792.707 I slot print_timing: id  0 | task 18225 |    graphs reused =      17701
20.15.793.845 I slot      release: id  0 | task 18225 | stop processing: n_tokens = 52752, truncated = 0
20.15.888.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
20.15.889.085 I slot launch_slot_: id  0 | task 18310 | processing task, is_child = 0
20.21.246.084 I slot print_timing: id  0 | task 18310 | n_decoded =    102, tg =  33.73 t/s, tg_3s =  33.73 t/s
20.24.256.608 I slot print_timing: id  0 | task 18310 | n_decoded =    202, tg =  33.47 t/s, tg_3s =  33.22 t/s
20.24.591.911 I slot print_timing: id  0 | task 18310 | prompt eval time =    2332.53 ms /   854 tokens (    2.73 ms per token,   366.13 tokens per second)
20.24.591.915 I slot print_timing: id  0 | task 18310 |        eval time =    6370.28 ms /   213 tokens (   29.91 ms per token,    33.44 tokens per second)
20.24.591.915 I slot print_timing: id  0 | task 18310 |       total time =    8702.81 ms /  1067 tokens
20.24.591.916 I slot print_timing: id  0 | task 18310 |    graphs reused =      17911
20.24.593.036 I slot      release: id  0 | task 18310 | stop processing: n_tokens = 53818, truncated = 0
20.34.664.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
20.34.664.516 I slot launch_slot_: id  0 | task 18527 | processing task, is_child = 0
20.39.293.802 I slot print_timing: id  0 | task 18527 | prompt processing, n_tokens =   1834, progress = 0.99, t =   4.63 s / 396.17 tokens per second
20.40.457.994 I slot print_timing: id  0 | task 18527 | prompt processing, n_tokens =   2346, progress = 1.00, t =   5.79 s / 404.94 tokens per second
20.43.602.153 I slot print_timing: id  0 | task 18527 | prompt eval time =    6080.39 ms /  2350 tokens (    2.59 ms per token,   386.49 tokens per second)
20.43.602.157 I slot print_timing: id  0 | task 18527 |        eval time =    2857.23 ms /    95 tokens (   30.08 ms per token,    33.25 tokens per second)
20.43.602.158 I slot print_timing: id  0 | task 18527 |       total time =    8937.62 ms /  2445 tokens
20.43.602.158 I slot print_timing: id  0 | task 18527 |    graphs reused =      18004
20.43.603.320 I slot      release: id  0 | task 18527 | stop processing: n_tokens = 56262, truncated = 0
20.43.711.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
20.43.712.248 I slot launch_slot_: id  0 | task 18626 | processing task, is_child = 0
20.48.132.485 I slot print_timing: id  0 | task 18626 | n_decoded =    100, tg =  32.41 t/s, tg_3s =  32.41 t/s
20.51.146.700 I slot print_timing: id  0 | task 18626 | n_decoded =    197, tg =  32.30 t/s, tg_3s =  32.18 t/s
20.53.928.656 I slot print_timing: id  0 | task 18626 | prompt eval time =    1334.51 ms /   431 tokens (    3.10 ms per token,   322.97 tokens per second)
20.53.928.662 I slot print_timing: id  0 | task 18626 |        eval time =    8881.88 ms /   283 tokens (   31.38 ms per token,    31.86 tokens per second)
20.53.928.663 I slot print_timing: id  0 | task 18626 |       total time =   10216.39 ms /   714 tokens
20.53.928.664 I slot print_timing: id  0 | task 18626 |    graphs reused =      18284
20.53.929.899 I slot      release: id  0 | task 18626 | stop processing: n_tokens = 56975, truncated = 0
20.58.172.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
20.58.172.468 I slot launch_slot_: id  0 | task 18912 | processing task, is_child = 0
21.02.884.039 I slot print_timing: id  0 | task 18912 | prompt processing, n_tokens =   1947, progress = 0.99, t =   4.71 s / 413.24 tokens per second
21.04.096.178 I slot print_timing: id  0 | task 18912 | prompt processing, n_tokens =   2459, progress = 1.00, t =   5.92 s / 415.11 tokens per second
21.07.479.255 I slot print_timing: id  0 | task 18912 | n_decoded =    100, tg =  32.40 t/s, tg_3s =  32.40 t/s
21.10.484.082 I slot print_timing: id  0 | task 18912 | n_decoded =    197, tg =  32.34 t/s, tg_3s =  32.28 t/s
21.13.270.879 I slot print_timing: id  0 | task 18912 | prompt eval time =    6220.19 ms /  2463 tokens (    2.53 ms per token,   395.97 tokens per second)
21.13.270.883 I slot print_timing: id  0 | task 18912 |        eval time =    8878.20 ms /   286 tokens (   31.04 ms per token,    32.21 tokens per second)
21.13.270.884 I slot print_timing: id  0 | task 18912 |       total time =   15098.39 ms /  2749 tokens
21.13.270.885 I slot print_timing: id  0 | task 18912 |    graphs reused =      18567
21.13.272.094 I slot      release: id  0 | task 18912 | stop processing: n_tokens = 59723, truncated = 0
21.22.947.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
21.22.947.409 I slot launch_slot_: id  0 | task 19202 | processing task, is_child = 0
21.27.746.546 I slot print_timing: id  0 | task 19202 | prompt processing, n_tokens =   2050, progress = 0.97, t =   4.80 s / 427.16 tokens per second
21.31.371.637 I slot print_timing: id  0 | task 19202 | prompt processing, n_tokens =   3424, progress = 0.99, t =   8.42 s / 406.45 tokens per second
21.32.558.126 I slot print_timing: id  0 | task 19202 | prompt processing, n_tokens =   3936, progress = 1.00, t =   9.61 s / 409.54 tokens per second
21.35.803.562 I slot print_timing: id  0 | task 19202 | prompt eval time =    9909.47 ms /  3940 tokens (    2.52 ms per token,   397.60 tokens per second)
21.35.803.567 I slot print_timing: id  0 | task 19202 |        eval time =    2946.66 ms /    93 tokens (   31.68 ms per token,    31.56 tokens per second)
21.35.803.568 I slot print_timing: id  0 | task 19202 |       total time =   12856.13 ms /  4033 tokens
21.35.803.569 I slot print_timing: id  0 | task 19202 |    graphs reused =      18657
21.35.804.988 I slot      release: id  0 | task 19202 | stop processing: n_tokens = 63755, truncated = 0
21.35.915.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
21.35.915.915 I slot launch_slot_: id  0 | task 19300 | processing task, is_child = 0
21.41.425.883 I slot print_timing: id  0 | task 19300 | n_decoded =    100, tg =  31.63 t/s, tg_3s =  31.63 t/s
21.44.441.426 I slot print_timing: id  0 | task 19300 | n_decoded =    195, tg =  31.57 t/s, tg_3s =  31.50 t/s
