warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.05.165.011 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.05.165.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.05.311.274 I srv          init: The UI is disabled
0.05.311.277 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.05.311.453 W srv  llama_server: -----------------
0.05.311.455 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.05.311.455 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.05.311.455 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.05.311.455 W srv  llama_server: -----------------
0.05.313.069 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.18.404.541 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.18.419.934 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.419.984 I srv  llama_server: model loaded
0.18.419.990 I srv  llama_server: listening on http://0.0.0.0:8080
64.18.559.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
80.24.277.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
80.24.277.787 I slot launch_slot_: id  0 | task 27905 | processing task, is_child = 0
80.28.611.714 I slot print_timing: id  0 | task 27905 | n_decoded =    100, tg =  31.82 t/s, tg_3s =  31.82 t/s
80.31.635.023 I slot print_timing: id  0 | task 27905 | n_decoded =    197, tg =  31.95 t/s, tg_3s =  32.08 t/s
80.34.648.736 I slot print_timing: id  0 | task 27905 | n_decoded =    291, tg =  31.70 t/s, tg_3s =  31.19 t/s
80.37.648.762 I slot print_timing: id  0 | task 27905 | n_decoded =    390, tg =  32.02 t/s, tg_3s =  33.00 t/s
80.40.670.682 I slot print_timing: id  0 | task 27905 | n_decoded =    491, tg =  32.30 t/s, tg_3s =  33.42 t/s
80.40.700.907 I slot print_timing: id  0 | task 27905 | prompt eval time =    1191.62 ms /   368 tokens (    3.24 ms per token,   308.82 tokens per second)
80.40.700.911 I slot print_timing: id  0 | task 27905 |        eval time =   15231.48 ms /   492 tokens (   30.96 ms per token,    32.30 tokens per second)
80.40.700.912 I slot print_timing: id  0 | task 27905 |       total time =   16423.10 ms /   860 tokens
80.40.700.912 I slot print_timing: id  0 | task 27905 |    graphs reused =      27973
80.40.701.610 I slot      release: id  0 | task 27905 | stop processing: n_tokens = 22850, truncated = 0
80.44.260.084 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280471453684
80.44.699.524 I slot launch_slot_: id  0 | task 28400 | processing task, is_child = 0
80.44.823.463 I slot print_timing: id  0 | task 28400 | prompt eval time =     123.91 ms /     4 tokens (   30.98 ms per token,    32.28 tokens per second)
80.44.823.468 I slot print_timing: id  0 | task 28400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
80.44.823.469 I slot print_timing: id  0 | task 28400 |       total time =     123.91 ms /     5 tokens
80.44.823.470 I slot print_timing: id  0 | task 28400 |    graphs reused =      27973
80.44.823.492 I slot      release: id  0 | task 28400 | stop processing: n_tokens = 11, truncated = 0
80.44.839.955 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280475575565
80.44.951.687 I slot launch_slot_: id  0 | task 28402 | processing task, is_child = 0
80.50.287.289 I slot print_timing: id  0 | task 28402 | n_decoded =    113, tg =  37.43 t/s, tg_3s =  37.43 t/s
80.53.000.752 I slot print_timing: id  0 | task 28402 | prompt eval time =    2316.51 ms /   738 tokens (    3.14 ms per token,   318.58 tokens per second)
80.53.000.756 I slot print_timing: id  0 | task 28402 |        eval time =    5732.53 ms /   213 tokens (   26.91 ms per token,    37.16 tokens per second)
80.53.000.757 I slot print_timing: id  0 | task 28402 |       total time =    8049.04 ms /   951 tokens
80.53.000.758 I slot print_timing: id  0 | task 28402 |    graphs reused =      28183
80.53.000.854 I slot      release: id  0 | task 28402 | stop processing: n_tokens = 950, truncated = 0
80.53.022.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.846 (> 0.100 thold), f_keep = 1.000
80.53.023.373 I slot launch_slot_: id  0 | task 28619 | processing task, is_child = 0
80.55.872.658 I slot print_timing: id  0 | task 28619 | prompt eval time =     828.64 ms /   173 tokens (    4.79 ms per token,   208.78 tokens per second)
80.55.872.663 I slot print_timing: id  0 | task 28619 |        eval time =    2020.62 ms /    77 tokens (   26.24 ms per token,    38.11 tokens per second)
80.55.872.663 I slot print_timing: id  0 | task 28619 |       total time =    2849.26 ms /   250 tokens
80.55.872.664 I slot print_timing: id  0 | task 28619 |    graphs reused =      28258
80.55.872.774 I slot      release: id  0 | task 28619 | stop processing: n_tokens = 1199, truncated = 0
80.55.897.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
80.55.897.853 I slot launch_slot_: id  0 | task 28699 | processing task, is_child = 0
80.58.736.491 I slot print_timing: id  0 | task 28699 | prompt eval time =     651.31 ms /    67 tokens (    9.72 ms per token,   102.87 tokens per second)
80.58.736.495 I slot print_timing: id  0 | task 28699 |        eval time =    2187.29 ms /    83 tokens (   26.35 ms per token,    37.95 tokens per second)
80.58.736.496 I slot print_timing: id  0 | task 28699 |       total time =    2838.59 ms /   150 tokens
80.58.736.496 I slot print_timing: id  0 | task 28699 |    graphs reused =      28338
80.58.736.633 I slot      release: id  0 | task 28699 | stop processing: n_tokens = 1348, truncated = 0
80.58.761.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
80.58.761.336 I slot launch_slot_: id  0 | task 28785 | processing task, is_child = 0
81.00.727.707 I slot print_timing: id  0 | task 28785 | prompt eval time =     383.60 ms /    20 tokens (   19.18 ms per token,    52.14 tokens per second)
81.00.727.712 I slot print_timing: id  0 | task 28785 |        eval time =    1582.75 ms /    60 tokens (   26.38 ms per token,    37.91 tokens per second)
81.00.727.712 I slot print_timing: id  0 | task 28785 |       total time =    1966.35 ms /    80 tokens
81.00.727.713 I slot print_timing: id  0 | task 28785 |    graphs reused =      28396
81.00.727.826 I slot      release: id  0 | task 28785 | stop processing: n_tokens = 1427, truncated = 0
81.00.753.850 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
81.00.754.182 I slot launch_slot_: id  0 | task 28848 | processing task, is_child = 0
81.04.430.240 I slot print_timing: id  0 | task 28848 | n_decoded =    113, tg =  37.59 t/s, tg_3s =  37.59 t/s
81.05.798.648 I slot print_timing: id  0 | task 28848 | prompt eval time =     669.93 ms /    76 tokens (    8.81 ms per token,   113.45 tokens per second)
81.05.798.652 I slot print_timing: id  0 | task 28848 |        eval time =    4374.52 ms /   163 tokens (   26.84 ms per token,    37.26 tokens per second)
81.05.798.653 I slot print_timing: id  0 | task 28848 |       total time =    5044.45 ms /   239 tokens
81.05.798.654 I slot print_timing: id  0 | task 28848 |    graphs reused =      28556
81.05.798.773 I slot      release: id  0 | task 28848 | stop processing: n_tokens = 1665, truncated = 0
81.05.824.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.437 (> 0.100 thold), f_keep = 1.000
81.05.824.587 I slot launch_slot_: id  0 | task 29014 | processing task, is_child = 0
81.09.443.609 I slot print_timing: id  0 | task 29014 | prompt processing, n_tokens =   1630, progress = 0.86, t =   3.62 s / 450.40 tokens per second
81.10.347.029 I slot print_timing: id  0 | task 29014 | prompt processing, n_tokens =   2142, progress = 1.00, t =   4.52 s / 473.64 tokens per second
81.13.602.285 I slot print_timing: id  0 | task 29014 | n_decoded =    112, tg =  37.00 t/s, tg_3s =  37.00 t/s
81.14.251.041 I slot print_timing: id  0 | task 29014 | prompt eval time =    4750.88 ms /  2146 tokens (    2.21 ms per token,   451.71 tokens per second)
81.14.251.046 I slot print_timing: id  0 | task 29014 |        eval time =    3675.55 ms /   135 tokens (   27.23 ms per token,    36.73 tokens per second)
81.14.251.046 I slot print_timing: id  0 | task 29014 |       total time =    8426.43 ms /  2281 tokens
81.14.251.047 I slot print_timing: id  0 | task 29014 |    graphs reused =      28688
81.14.251.282 I slot      release: id  0 | task 29014 | stop processing: n_tokens = 3945, truncated = 0
81.14.280.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 1.000
81.14.280.604 I slot launch_slot_: id  0 | task 29153 | processing task, is_child = 0
81.20.280.167 I slot print_timing: id  0 | task 29153 | n_decoded =    112, tg =  37.07 t/s, tg_3s =  37.07 t/s
81.21.123.280 I slot print_timing: id  0 | task 29153 | prompt eval time =    2978.53 ms /  1229 tokens (    2.42 ms per token,   412.62 tokens per second)
81.21.123.284 I slot print_timing: id  0 | task 29153 |        eval time =    3864.13 ms /   143 tokens (   27.02 ms per token,    37.01 tokens per second)
81.21.123.285 I slot print_timing: id  0 | task 29153 |       total time =    6842.66 ms /  1372 tokens
81.21.123.286 I slot print_timing: id  0 | task 29153 |    graphs reused =      28829
81.21.123.522 I slot      release: id  0 | task 29153 | stop processing: n_tokens = 5316, truncated = 0
81.21.155.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
81.21.156.260 I slot launch_slot_: id  0 | task 29300 | processing task, is_child = 0
81.23.652.572 I slot print_timing: id  0 | task 29300 | prompt eval time =     806.08 ms /    86 tokens (    9.37 ms per token,   106.69 tokens per second)
81.23.652.580 I slot print_timing: id  0 | task 29300 |        eval time =    1690.21 ms /    62 tokens (   27.26 ms per token,    36.68 tokens per second)
81.23.652.580 I slot print_timing: id  0 | task 29300 |       total time =    2496.29 ms /   148 tokens
81.23.652.581 I slot print_timing: id  0 | task 29300 |    graphs reused =      28889
81.23.652.830 I slot      release: id  0 | task 29300 | stop processing: n_tokens = 5463, truncated = 0
81.23.686.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.743 (> 0.100 thold), f_keep = 1.000
81.23.686.468 I slot launch_slot_: id  0 | task 29365 | processing task, is_child = 0
81.27.577.170 I slot print_timing: id  0 | task 29365 | prompt processing, n_tokens =   1885, progress = 1.00, t =   3.89 s / 484.49 tokens per second
81.30.687.697 I slot print_timing: id  0 | task 29365 | prompt eval time =    4124.94 ms /  1889 tokens (    2.18 ms per token,   457.95 tokens per second)
81.30.687.705 I slot print_timing: id  0 | task 29365 |        eval time =    2876.27 ms /   104 tokens (   27.66 ms per token,    36.16 tokens per second)
81.30.687.706 I slot print_timing: id  0 | task 29365 |       total time =    7001.21 ms /  1993 tokens
81.30.687.707 I slot print_timing: id  0 | task 29365 |    graphs reused =      28990
81.30.688.104 I slot      release: id  0 | task 29365 | stop processing: n_tokens = 7455, truncated = 0
81.30.730.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
81.30.730.652 I slot launch_slot_: id  0 | task 29473 | processing task, is_child = 0
81.32.814.911 I slot print_timing: id  0 | task 29473 | prompt eval time =     610.35 ms /    41 tokens (   14.89 ms per token,    67.18 tokens per second)
81.32.814.915 I slot print_timing: id  0 | task 29473 |        eval time =    1473.89 ms /    54 tokens (   27.29 ms per token,    36.64 tokens per second)
81.32.814.915 I slot print_timing: id  0 | task 29473 |       total time =    2084.24 ms /    95 tokens
81.32.814.916 I slot print_timing: id  0 | task 29473 |    graphs reused =      29042
81.32.815.218 I slot      release: id  0 | task 29473 | stop processing: n_tokens = 7549, truncated = 0
81.32.849.080 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
81.32.849.356 I slot launch_slot_: id  0 | task 29530 | processing task, is_child = 0
81.34.783.677 I slot print_timing: id  0 | task 29530 | prompt eval time =     705.74 ms /    66 tokens (   10.69 ms per token,    93.52 tokens per second)
81.34.783.681 I slot print_timing: id  0 | task 29530 |        eval time =    1228.56 ms /    45 tokens (   27.30 ms per token,    36.63 tokens per second)
81.34.783.681 I slot print_timing: id  0 | task 29530 |       total time =    1934.30 ms /   111 tokens
81.34.783.682 I slot print_timing: id  0 | task 29530 |    graphs reused =      29085
81.34.783.998 I slot      release: id  0 | task 29530 | stop processing: n_tokens = 7659, truncated = 0
81.34.818.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
81.34.819.213 I slot launch_slot_: id  0 | task 29578 | processing task, is_child = 0
81.37.515.807 I slot print_timing: id  0 | task 29578 | prompt eval time =    1126.58 ms /   400 tokens (    2.82 ms per token,   355.06 tokens per second)
81.37.515.811 I slot print_timing: id  0 | task 29578 |        eval time =    1570.00 ms /    57 tokens (   27.54 ms per token,    36.31 tokens per second)
81.37.515.812 I slot print_timing: id  0 | task 29578 |       total time =    2696.57 ms /   457 tokens
81.37.515.813 I slot print_timing: id  0 | task 29578 |    graphs reused =      29140
81.37.516.173 I slot      release: id  0 | task 29578 | stop processing: n_tokens = 8115, truncated = 0
81.37.555.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.796 (> 0.100 thold), f_keep = 1.000
81.37.555.403 I slot launch_slot_: id  0 | task 29638 | processing task, is_child = 0
81.40.914.730 I slot print_timing: id  0 | task 29638 | prompt processing, n_tokens =   1568, progress = 0.95, t =   3.36 s / 466.76 tokens per second
81.41.819.778 I slot print_timing: id  0 | task 29638 | prompt processing, n_tokens =   2080, progress = 1.00, t =   4.26 s / 487.76 tokens per second
81.45.069.077 I slot print_timing: id  0 | task 29638 | n_decoded =    107, tg =  35.51 t/s, tg_3s =  35.51 t/s
81.48.072.156 I slot print_timing: id  0 | task 29638 | n_decoded =    215, tg =  35.73 t/s, tg_3s =  35.96 t/s
81.48.898.862 I slot print_timing: id  0 | task 29638 | prompt eval time =    4500.07 ms /  2084 tokens (    2.16 ms per token,   463.10 tokens per second)
81.48.898.867 I slot print_timing: id  0 | task 29638 |        eval time =    6843.37 ms /   245 tokens (   27.93 ms per token,    35.80 tokens per second)
81.48.898.867 I slot print_timing: id  0 | task 29638 |       total time =   11343.44 ms /  2329 tokens
81.48.898.868 I slot print_timing: id  0 | task 29638 |    graphs reused =      29382
81.48.899.301 I slot      release: id  0 | task 29638 | stop processing: n_tokens = 10443, truncated = 0
81.48.943.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.846 (> 0.100 thold), f_keep = 0.984
81.48.943.487 I slot launch_slot_: id  0 | task 29887 | processing task, is_child = 0
81.52.381.814 I slot print_timing: id  0 | task 29887 | prompt processing, n_tokens =   1438, progress = 0.96, t =   3.44 s / 418.23 tokens per second
81.53.312.059 I slot print_timing: id  0 | task 29887 | prompt processing, n_tokens =   1950, progress = 1.00, t =   4.37 s / 446.37 tokens per second
81.56.563.122 I slot print_timing: id  0 | task 29887 | n_decoded =    106, tg =  35.20 t/s, tg_3s =  35.20 t/s
81.57.312.728 I slot print_timing: id  0 | task 29887 | prompt eval time =    4608.16 ms /  1954 tokens (    2.36 ms per token,   424.03 tokens per second)
81.57.312.732 I slot print_timing: id  0 | task 29887 |        eval time =    3761.06 ms /   132 tokens (   28.49 ms per token,    35.10 tokens per second)
81.57.312.733 I slot print_timing: id  0 | task 29887 |       total time =    8369.22 ms /  2086 tokens
81.57.312.734 I slot print_timing: id  0 | task 29887 |    graphs reused =      29512
81.57.313.175 I slot      release: id  0 | task 29887 | stop processing: n_tokens = 12280, truncated = 0
81.57.361.526 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.852 (> 0.100 thold), f_keep = 1.000
81.57.361.803 I slot launch_slot_: id  0 | task 30023 | processing task, is_child = 0
82.01.058.716 I slot print_timing: id  0 | task 30023 | prompt processing, n_tokens =   1612, progress = 0.96, t =   3.70 s / 436.04 tokens per second
82.01.977.458 I slot print_timing: id  0 | task 30023 | prompt processing, n_tokens =   2124, progress = 1.00, t =   4.62 s / 460.17 tokens per second
82.05.240.663 I slot print_timing: id  0 | task 30023 | n_decoded =    104, tg =  34.44 t/s, tg_3s =  34.44 t/s
82.07.115.055 I slot print_timing: id  0 | task 30023 | prompt eval time =    4858.84 ms /  2128 tokens (    2.28 ms per token,   437.96 tokens per second)
82.07.115.060 I slot print_timing: id  0 | task 30023 |        eval time =    4894.39 ms /   167 tokens (   29.31 ms per token,    34.12 tokens per second)
82.07.115.061 I slot print_timing: id  0 | task 30023 |       total time =    9753.23 ms /  2295 tokens
82.07.115.062 I slot print_timing: id  0 | task 30023 |    graphs reused =      29677
82.07.115.583 I slot      release: id  0 | task 30023 | stop processing: n_tokens = 14574, truncated = 0
82.07.167.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
82.07.167.756 I slot launch_slot_: id  0 | task 30194 | processing task, is_child = 0
82.09.961.611 I slot print_timing: id  0 | task 30194 | prompt eval time =     963.59 ms /   169 tokens (    5.70 ms per token,   175.39 tokens per second)
82.09.961.616 I slot print_timing: id  0 | task 30194 |        eval time =    1830.25 ms /    63 tokens (   29.05 ms per token,    34.42 tokens per second)
82.09.961.617 I slot print_timing: id  0 | task 30194 |       total time =    2793.84 ms /   232 tokens
82.09.961.618 I slot print_timing: id  0 | task 30194 |    graphs reused =      29738
82.09.962.249 I slot      release: id  0 | task 30194 | stop processing: n_tokens = 14805, truncated = 0
82.10.020.605 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.873 (> 0.100 thold), f_keep = 1.000
82.10.020.913 I slot launch_slot_: id  0 | task 30260 | processing task, is_child = 0
82.13.740.507 I slot print_timing: id  0 | task 30260 | prompt processing, n_tokens =   1638, progress = 0.97, t =   3.72 s / 440.37 tokens per second
82.14.662.598 I slot print_timing: id  0 | task 30260 | prompt processing, n_tokens =   2150, progress = 1.00, t =   4.64 s / 463.20 tokens per second
82.17.954.287 I slot print_timing: id  0 | task 30260 | n_decoded =    103, tg =  34.03 t/s, tg_3s =  34.02 t/s
82.20.980.392 I slot print_timing: id  0 | task 30260 | n_decoded =    203, tg =  33.54 t/s, tg_3s =  33.05 t/s
82.21.488.307 I slot print_timing: id  0 | task 30260 | prompt eval time =    4906.17 ms /  2154 tokens (    2.28 ms per token,   439.04 tokens per second)
82.21.488.311 I slot print_timing: id  0 | task 30260 |        eval time =    6561.20 ms /   220 tokens (   29.82 ms per token,    33.53 tokens per second)
82.21.488.311 I slot print_timing: id  0 | task 30260 |       total time =   11467.37 ms /  2374 tokens
82.21.488.313 I slot print_timing: id  0 | task 30260 |    graphs reused =      29955
82.21.489.039 I slot      release: id  0 | task 30260 | stop processing: n_tokens = 17178, truncated = 0
82.21.549.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
82.21.549.946 I slot launch_slot_: id  0 | task 30484 | processing task, is_child = 0
82.25.015.039 I slot print_timing: id  0 | task 30484 | n_decoded =    103, tg =  34.10 t/s, tg_3s =  34.10 t/s
82.28.041.737 I slot print_timing: id  0 | task 30484 | n_decoded =    205, tg =  33.90 t/s, tg_3s =  33.70 t/s
82.29.449.639 I slot print_timing: id  0 | task 30484 | prompt eval time =     444.90 ms /    26 tokens (   17.11 ms per token,    58.44 tokens per second)
82.29.449.643 I slot print_timing: id  0 | task 30484 |        eval time =    7454.77 ms /   252 tokens (   29.58 ms per token,    33.80 tokens per second)
82.29.449.644 I slot print_timing: id  0 | task 30484 |       total time =    7899.67 ms /   278 tokens
82.29.449.645 I slot print_timing: id  0 | task 30484 |    graphs reused =      30204
82.29.450.231 I slot      release: id  0 | task 30484 | stop processing: n_tokens = 17455, truncated = 0
82.29.514.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
82.29.514.907 I slot launch_slot_: id  0 | task 30739 | processing task, is_child = 0
82.33.707.328 I slot print_timing: id  0 | task 30739 | n_decoded =    100, tg =  32.22 t/s, tg_3s =  32.22 t/s
82.36.718.329 I slot print_timing: id  0 | task 30739 | n_decoded =    198, tg =  32.38 t/s, tg_3s =  32.55 t/s
82.37.426.130 I slot print_timing: id  0 | task 30739 | prompt eval time =    1088.69 ms /   275 tokens (    3.96 ms per token,   252.60 tokens per second)
82.37.426.134 I slot print_timing: id  0 | task 30739 |        eval time =    6822.50 ms /   221 tokens (   30.87 ms per token,    32.39 tokens per second)
82.37.426.134 I slot print_timing: id  0 | task 30739 |       total time =    7911.20 ms /   496 tokens
82.37.426.135 I slot print_timing: id  0 | task 30739 |    graphs reused =      30422
82.37.427.011 I slot      release: id  0 | task 30739 | stop processing: n_tokens = 17950, truncated = 0
82.37.489.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
82.37.490.391 I slot launch_slot_: id  0 | task 30963 | processing task, is_child = 0
82.40.531.502 I slot print_timing: id  0 | task 30963 | prompt processing, n_tokens =   1491, progress = 1.00, t =   3.04 s / 490.28 tokens per second
82.44.529.810 I slot print_timing: id  0 | task 30963 | n_decoded =    100, tg =  26.70 t/s, tg_3s =  26.70 t/s
82.47.535.728 I slot print_timing: id  0 | task 30963 | n_decoded =    194, tg =  28.74 t/s, tg_3s =  31.27 t/s
82.50.558.922 I slot print_timing: id  0 | task 30963 | n_decoded =    290, tg =  29.67 t/s, tg_3s =  31.75 t/s
82.53.583.104 I slot print_timing: id  0 | task 30963 | n_decoded =    385, tg =  30.08 t/s, tg_3s =  31.41 t/s
82.56.599.985 I slot print_timing: id  0 | task 30963 | n_decoded =    482, tg =  30.48 t/s, tg_3s =  32.15 t/s
82.59.609.362 I slot print_timing: id  0 | task 30963 | n_decoded =    578, tg =  30.70 t/s, tg_3s =  31.90 t/s
83.00.680.793 I slot print_timing: id  0 | task 30963 | prompt eval time =    3294.19 ms /  1495 tokens (    2.20 ms per token,   453.83 tokens per second)
83.00.680.797 I slot print_timing: id  0 | task 30963 |        eval time =   19896.19 ms /   612 tokens (   32.51 ms per token,    30.76 tokens per second)
83.00.680.798 I slot print_timing: id  0 | task 30963 |       total time =   23190.38 ms /  2107 tokens
83.00.680.799 I slot print_timing: id  0 | task 30963 |    graphs reused =      31029
83.00.681.437 I slot      release: id  0 | task 30963 | stop processing: n_tokens = 20056, truncated = 0
83.00.754.735 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
83.00.755.002 I slot launch_slot_: id  0 | task 31579 | processing task, is_child = 0
83.03.364.073 I slot print_timing: id  0 | task 31579 | prompt eval time =    1209.52 ms /   401 tokens (    3.02 ms per token,   331.54 tokens per second)
83.03.364.080 I slot print_timing: id  0 | task 31579 |        eval time =    1399.53 ms /    45 tokens (   31.10 ms per token,    32.15 tokens per second)
83.03.364.080 I slot print_timing: id  0 | task 31579 |       total time =    2609.05 ms /   446 tokens
83.03.364.081 I slot print_timing: id  0 | task 31579 |    graphs reused =      31071
83.03.364.774 I slot      release: id  0 | task 31579 | stop processing: n_tokens = 20501, truncated = 0
83.03.431.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
83.03.431.943 I slot launch_slot_: id  0 | task 31627 | processing task, is_child = 0
83.07.136.141 I slot print_timing: id  0 | task 31627 | prompt processing, n_tokens =   1616, progress = 1.00, t =   3.70 s / 436.26 tokens per second
83.10.623.402 I slot print_timing: id  0 | task 31627 | n_decoded =    100, tg =  31.07 t/s, tg_3s =  31.07 t/s
83.13.646.355 I slot print_timing: id  0 | task 31627 | n_decoded =    191, tg =  30.60 t/s, tg_3s =  30.10 t/s
83.16.663.003 I slot print_timing: id  0 | task 31627 | n_decoded =    288, tg =  31.11 t/s, tg_3s =  32.15 t/s
83.19.684.526 I slot print_timing: id  0 | task 31627 | n_decoded =    387, tg =  31.52 t/s, tg_3s =  32.76 t/s
83.22.704.619 I slot print_timing: id  0 | task 31627 | n_decoded =    487, tg =  31.83 t/s, tg_3s =  33.11 t/s
83.25.736.257 I slot print_timing: id  0 | task 31627 | n_decoded =    585, tg =  31.91 t/s, tg_3s =  32.33 t/s
83.28.762.203 I slot print_timing: id  0 | task 31627 | n_decoded =    684, tg =  32.03 t/s, tg_3s =  32.72 t/s
83.31.763.417 I slot print_timing: id  0 | task 31627 | n_decoded =    785, tg =  32.23 t/s, tg_3s =  33.65 t/s
83.34.776.333 I slot print_timing: id  0 | task 31627 | n_decoded =    886, tg =  32.37 t/s, tg_3s =  33.52 t/s
83.37.799.865 I slot print_timing: id  0 | task 31627 | n_decoded =    985, tg =  32.41 t/s, tg_3s =  32.74 t/s
83.40.801.506 I slot print_timing: id  0 | task 31627 | n_decoded =   1082, tg =  32.40 t/s, tg_3s =  32.32 t/s
83.43.810.206 I slot print_timing: id  0 | task 31627 | n_decoded =   1176, tg =  32.30 t/s, tg_3s =  31.24 t/s
83.46.831.254 I slot print_timing: id  0 | task 31627 | n_decoded =   1276, tg =  32.36 t/s, tg_3s =  33.10 t/s
83.49.831.521 I slot print_timing: id  0 | task 31627 | n_decoded =   1377, tg =  32.46 t/s, tg_3s =  33.66 t/s
83.52.831.869 I slot print_timing: id  0 | task 31627 | n_decoded =   1476, tg =  32.49 t/s, tg_3s =  33.00 t/s
83.55.857.884 I slot print_timing: id  0 | task 31627 | n_decoded =   1577, tg =  32.55 t/s, tg_3s =  33.38 t/s
83.58.879.518 I slot print_timing: id  0 | task 31627 | n_decoded =   1679, tg =  32.62 t/s, tg_3s =  33.76 t/s
84.01.886.511 I slot print_timing: id  0 | task 31627 | n_decoded =   1780, tg =  32.67 t/s, tg_3s =  33.59 t/s
84.04.910.120 I slot print_timing: id  0 | task 31627 | n_decoded =   1880, tg =  32.69 t/s, tg_3s =  33.07 t/s
84.07.911.858 I slot print_timing: id  0 | task 31627 | n_decoded =   1981, tg =  32.74 t/s, tg_3s =  33.65 t/s
84.10.919.883 I slot print_timing: id  0 | task 31627 | n_decoded =   2081, tg =  32.76 t/s, tg_3s =  33.24 t/s
84.13.934.141 I slot print_timing: id  0 | task 31627 | n_decoded =   2178, tg =  32.74 t/s, tg_3s =  32.18 t/s
84.16.944.991 I slot print_timing: id  0 | task 31627 | n_decoded =   2269, tg =  32.63 t/s, tg_3s =  30.22 t/s
84.19.960.309 I slot print_timing: id  0 | task 31627 | n_decoded =   2361, tg =  32.54 t/s, tg_3s =  30.51 t/s
84.22.976.222 I slot print_timing: id  0 | task 31627 | n_decoded =   2459, tg =  32.54 t/s, tg_3s =  32.49 t/s
84.25.978.344 I slot print_timing: id  0 | task 31627 | n_decoded =   2559, tg =  32.57 t/s, tg_3s =  33.31 t/s
84.29.003.959 I slot print_timing: id  0 | task 31627 | n_decoded =   2657, tg =  32.56 t/s, tg_3s =  32.39 t/s
84.32.018.119 I slot print_timing: id  0 | task 31627 | n_decoded =   2756, tg =  32.57 t/s, tg_3s =  32.84 t/s
84.35.029.284 I slot print_timing: id  0 | task 31627 | n_decoded =   2856, tg =  32.59 t/s, tg_3s =  33.21 t/s
84.38.059.074 I slot print_timing: id  0 | task 31627 | n_decoded =   2956, tg =  32.61 t/s, tg_3s =  33.01 t/s
84.41.082.592 I slot print_timing: id  0 | task 31627 | n_decoded =   3057, tg =  32.63 t/s, tg_3s =  33.40 t/s
