warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.323.713 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.841 I srv          init: The UI is disabled
0.00.449.846 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.449.984 W srv  llama_server: -----------------
0.00.449.987 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.449.987 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.449.987 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.449.987 W srv  llama_server: -----------------
0.00.451.256 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.412.588 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.04.010.673 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.025.382 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.025.432 I srv  llama_server: model loaded
0.04.025.447 I srv  llama_server: listening on http://0.0.0.0:8080
0.33.581.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
25.14.913.383 I slot print_timing: id  0 | task 42824 | n_decoded =   2237, tg =  33.69 t/s, tg_3s =  34.17 t/s
25.17.935.373 I slot print_timing: id  0 | task 42824 | n_decoded =   2339, tg =  33.70 t/s, tg_3s =  33.75 t/s
25.20.956.864 I slot print_timing: id  0 | task 42824 | n_decoded =   2440, tg =  33.68 t/s, tg_3s =  33.43 t/s
25.23.964.937 I slot print_timing: id  0 | task 42824 | n_decoded =   2538, tg =  33.64 t/s, tg_3s =  32.58 t/s
25.26.990.605 I slot print_timing: id  0 | task 42824 | n_decoded =   2635, tg =  33.58 t/s, tg_3s =  32.06 t/s
25.29.998.034 I slot print_timing: id  0 | task 42824 | n_decoded =   2735, tg =  33.57 t/s, tg_3s =  33.25 t/s
25.33.024.569 I slot print_timing: id  0 | task 42824 | n_decoded =   2837, tg =  33.57 t/s, tg_3s =  33.70 t/s
25.36.034.549 I slot print_timing: id  0 | task 42824 | n_decoded =   2938, tg =  33.57 t/s, tg_3s =  33.56 t/s
25.39.041.450 I slot print_timing: id  0 | task 42824 | n_decoded =   3040, tg =  33.58 t/s, tg_3s =  33.92 t/s
25.42.055.329 I slot print_timing: id  0 | task 42824 | n_decoded =   3142, tg =  33.59 t/s, tg_3s =  33.84 t/s
25.45.069.896 I slot print_timing: id  0 | task 42824 | n_decoded =   3244, tg =  33.60 t/s, tg_3s =  33.84 t/s
25.48.095.629 I slot print_timing: id  0 | task 42824 | n_decoded =   3345, tg =  33.59 t/s, tg_3s =  33.38 t/s
25.51.115.398 I slot print_timing: id  0 | task 42824 | n_decoded =   3446, tg =  33.59 t/s, tg_3s =  33.45 t/s
25.54.117.666 I slot print_timing: id  0 | task 42824 | n_decoded =   3544, tg =  33.56 t/s, tg_3s =  32.64 t/s
25.57.148.403 I slot print_timing: id  0 | task 42824 | n_decoded =   3641, tg =  33.52 t/s, tg_3s =  32.01 t/s
26.00.171.816 I slot print_timing: id  0 | task 42824 | n_decoded =   3743, tg =  33.52 t/s, tg_3s =  33.74 t/s
26.03.194.138 I slot print_timing: id  0 | task 42824 | n_decoded =   3842, tg =  33.50 t/s, tg_3s =  32.76 t/s
26.06.203.967 I slot print_timing: id  0 | task 42824 | n_decoded =   3941, tg =  33.49 t/s, tg_3s =  32.89 t/s
26.09.226.945 I slot print_timing: id  0 | task 42824 | n_decoded =   4040, tg =  33.47 t/s, tg_3s =  32.75 t/s
26.12.251.079 I slot print_timing: id  0 | task 42824 | n_decoded =   4140, tg =  33.46 t/s, tg_3s =  33.07 t/s
26.15.276.429 I slot print_timing: id  0 | task 42824 | n_decoded =   4242, tg =  33.47 t/s, tg_3s =  33.72 t/s
26.18.296.990 I slot print_timing: id  0 | task 42824 | n_decoded =   4338, tg =  33.43 t/s, tg_3s =  31.78 t/s
26.21.309.658 I slot print_timing: id  0 | task 42824 | n_decoded =   4433, tg =  33.38 t/s, tg_3s =  31.53 t/s
26.24.326.290 I slot print_timing: id  0 | task 42824 | n_decoded =   4530, tg =  33.36 t/s, tg_3s =  32.16 t/s
26.27.344.516 I slot print_timing: id  0 | task 42824 | n_decoded =   4626, tg =  33.32 t/s, tg_3s =  31.81 t/s
26.30.345.433 I slot print_timing: id  0 | task 42824 | n_decoded =   4723, tg =  33.30 t/s, tg_3s =  32.32 t/s
26.33.359.305 I slot print_timing: id  0 | task 42824 | n_decoded =   4817, tg =  33.26 t/s, tg_3s =  31.19 t/s
26.36.385.454 I slot print_timing: id  0 | task 42824 | n_decoded =   4913, tg =  33.23 t/s, tg_3s =  31.72 t/s
26.39.390.174 I slot print_timing: id  0 | task 42824 | n_decoded =   5009, tg =  33.20 t/s, tg_3s =  31.95 t/s
26.42.418.584 I slot print_timing: id  0 | task 42824 | n_decoded =   5102, tg =  33.15 t/s, tg_3s =  30.71 t/s
26.45.424.533 I slot print_timing: id  0 | task 42824 | n_decoded =   5194, tg =  33.10 t/s, tg_3s =  30.61 t/s
26.48.431.054 I slot print_timing: id  0 | task 42824 | n_decoded =   5290, tg =  33.08 t/s, tg_3s =  31.93 t/s
26.51.453.680 I slot print_timing: id  0 | task 42824 | n_decoded =   5386, tg =  33.06 t/s, tg_3s =  31.76 t/s
26.54.460.253 I slot print_timing: id  0 | task 42824 | n_decoded =   5480, tg =  33.02 t/s, tg_3s =  31.26 t/s
26.57.470.243 I slot print_timing: id  0 | task 42824 | n_decoded =   5573, tg =  32.99 t/s, tg_3s =  30.90 t/s
27.00.500.387 I slot print_timing: id  0 | task 42824 | n_decoded =   5667, tg =  32.95 t/s, tg_3s =  31.02 t/s
27.03.517.897 I slot print_timing: id  0 | task 42824 | n_decoded =   5766, tg =  32.95 t/s, tg_3s =  32.81 t/s
27.06.527.910 I slot print_timing: id  0 | task 42824 | n_decoded =   5864, tg =  32.94 t/s, tg_3s =  32.56 t/s
27.09.529.397 I slot print_timing: id  0 | task 42824 | n_decoded =   5962, tg =  32.94 t/s, tg_3s =  32.65 t/s
27.12.533.282 I slot print_timing: id  0 | task 42824 | n_decoded =   6063, tg =  32.95 t/s, tg_3s =  33.62 t/s
27.15.548.889 I slot print_timing: id  0 | task 42824 | n_decoded =   6164, tg =  32.96 t/s, tg_3s =  33.49 t/s
27.18.551.001 I slot print_timing: id  0 | task 42824 | n_decoded =   6263, tg =  32.96 t/s, tg_3s =  32.98 t/s
27.21.578.023 I slot print_timing: id  0 | task 42824 | n_decoded =   6362, tg =  32.95 t/s, tg_3s =  32.71 t/s
27.24.602.138 I slot print_timing: id  0 | task 42824 | n_decoded =   6462, tg =  32.96 t/s, tg_3s =  33.07 t/s
27.27.627.612 I slot print_timing: id  0 | task 42824 | n_decoded =   6563, tg =  32.96 t/s, tg_3s =  33.38 t/s
27.30.644.374 I slot print_timing: id  0 | task 42824 | n_decoded =   6664, tg =  32.97 t/s, tg_3s =  33.48 t/s
27.33.666.289 I slot print_timing: id  0 | task 42824 | n_decoded =   6765, tg =  32.98 t/s, tg_3s =  33.42 t/s
27.36.668.306 I slot print_timing: id  0 | task 42824 | n_decoded =   6861, tg =  32.96 t/s, tg_3s =  31.98 t/s
27.39.689.521 I slot print_timing: id  0 | task 42824 | n_decoded =   6961, tg =  32.96 t/s, tg_3s =  33.10 t/s
27.42.718.924 I slot print_timing: id  0 | task 42824 | n_decoded =   7062, tg =  32.97 t/s, tg_3s =  33.34 t/s
27.45.745.222 I slot print_timing: id  0 | task 42824 | n_decoded =   7162, tg =  32.97 t/s, tg_3s =  33.04 t/s
27.48.767.444 I slot print_timing: id  0 | task 42824 | n_decoded =   7262, tg =  32.97 t/s, tg_3s =  33.09 t/s
27.51.778.289 I slot print_timing: id  0 | task 42824 | n_decoded =   7361, tg =  32.97 t/s, tg_3s =  32.88 t/s
27.54.778.397 I slot print_timing: id  0 | task 42824 | n_decoded =   7460, tg =  32.97 t/s, tg_3s =  33.00 t/s
27.57.800.447 I slot print_timing: id  0 | task 42824 | n_decoded =   7560, tg =  32.97 t/s, tg_3s =  33.09 t/s
28.00.821.577 I slot print_timing: id  0 | task 42824 | n_decoded =   7659, tg =  32.97 t/s, tg_3s =  32.77 t/s
28.03.825.581 I slot print_timing: id  0 | task 42824 | n_decoded =   7757, tg =  32.97 t/s, tg_3s =  32.62 t/s
28.06.847.268 I slot print_timing: id  0 | task 42824 | n_decoded =   7852, tg =  32.95 t/s, tg_3s =  31.44 t/s
28.09.863.406 I slot print_timing: id  0 | task 42824 | n_decoded =   7952, tg =  32.95 t/s, tg_3s =  33.15 t/s
28.12.880.830 I slot print_timing: id  0 | task 42824 | n_decoded =   8050, tg =  32.94 t/s, tg_3s =  32.48 t/s
28.15.896.312 I slot print_timing: id  0 | task 42824 | n_decoded =   8148, tg =  32.94 t/s, tg_3s =  32.50 t/s
28.18.896.692 I slot print_timing: id  0 | task 42824 | n_decoded =   8239, tg =  32.91 t/s, tg_3s =  30.33 t/s
28.21.905.999 I slot print_timing: id  0 | task 42824 | n_decoded =   8329, tg =  32.87 t/s, tg_3s =  29.91 t/s
28.24.911.715 I slot print_timing: id  0 | task 42824 | n_decoded =   8421, tg =  32.84 t/s, tg_3s =  30.61 t/s
28.27.939.241 I slot print_timing: id  0 | task 42824 | n_decoded =   8515, tg =  32.82 t/s, tg_3s =  31.05 t/s
28.30.950.192 I slot print_timing: id  0 | task 42824 | n_decoded =   8610, tg =  32.81 t/s, tg_3s =  31.55 t/s
28.33.952.570 I slot print_timing: id  0 | task 42824 | n_decoded =   8705, tg =  32.80 t/s, tg_3s =  31.64 t/s
28.36.967.773 I slot print_timing: id  0 | task 42824 | n_decoded =   8800, tg =  32.78 t/s, tg_3s =  31.51 t/s
28.38.961.944 I slot print_timing: id  0 | task 42824 | prompt eval time =   13768.09 ms /  5524 tokens (    2.49 ms per token,   401.22 tokens per second)
28.38.961.948 I slot print_timing: id  0 | task 42824 |        eval time =  270443.16 ms /  8862 tokens (   30.52 ms per token,    32.77 tokens per second)
28.38.961.949 I slot print_timing: id  0 | task 42824 |       total time =  284211.25 ms / 14386 tokens
28.38.961.950 I slot print_timing: id  0 | task 42824 |    graphs reused =      51350
28.38.962.317 I slot      release: id  0 | task 42824 | stop processing: n_tokens = 16262, truncated = 0
28.39.003.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.589 (> 0.100 thold), f_keep = 0.590
28.39.003.748 I slot launch_slot_: id  0 | task 51692 | processing task, is_child = 0
28.43.848.076 I slot print_timing: id  0 | task 51692 | prompt processing, n_tokens =   2048, progress = 0.58, t =   4.84 s / 422.76 tokens per second
28.48.891.764 I slot print_timing: id  0 | task 51692 | prompt processing, n_tokens =   4096, progress = 0.71, t =   9.89 s / 414.24 tokens per second
28.54.072.855 I slot print_timing: id  0 | task 51692 | prompt processing, n_tokens =   6144, progress = 0.83, t =  15.07 s / 407.72 tokens per second
28.59.348.722 I slot print_timing: id  0 | task 51692 | prompt processing, n_tokens =   8192, progress = 0.96, t =  20.34 s / 402.66 tokens per second
29.00.447.294 I slot print_timing: id  0 | task 51692 | prompt processing, n_tokens =   8375, progress = 0.97, t =  21.44 s / 390.56 tokens per second
29.01.633.586 I slot print_timing: id  0 | task 51692 | prompt processing, n_tokens =   8861, progress = 1.00, t =  22.63 s / 391.56 tokens per second
29.02.062.531 I slot print_timing: id  0 | task 51692 | prompt processing, n_tokens =   8887, progress = 1.00, t =  23.06 s / 385.41 tokens per second
29.04.711.123 I slot print_timing: id  0 | task 51692 | prompt eval time =   23177.54 ms /  8891 tokens (    2.61 ms per token,   383.60 tokens per second)
29.04.711.127 I slot print_timing: id  0 | task 51692 |        eval time =    2529.81 ms /    78 tokens (   32.43 ms per token,    30.83 tokens per second)
29.04.711.127 I slot print_timing: id  0 | task 51692 |       total time =   25707.35 ms /  8969 tokens
29.04.711.128 I slot print_timing: id  0 | task 51692 |    graphs reused =      51426
29.04.711.741 I slot      release: id  0 | task 51692 | stop processing: n_tokens = 16365, truncated = 0
29.05.606.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
29.05.606.426 I slot launch_slot_: id  0 | task 51778 | processing task, is_child = 0
29.09.623.748 I slot print_timing: id  0 | task 51778 | n_decoded =    100, tg =  30.79 t/s, tg_3s =  30.79 t/s
29.12.627.704 I slot print_timing: id  0 | task 51778 | n_decoded =    195, tg =  31.19 t/s, tg_3s =  31.62 t/s
29.15.634.030 I slot print_timing: id  0 | task 51778 | n_decoded =    287, tg =  31.00 t/s, tg_3s =  30.60 t/s
29.18.637.395 I slot print_timing: id  0 | task 51778 | n_decoded =    383, tg =  31.24 t/s, tg_3s =  31.96 t/s
29.21.173.227 I slot print_timing: id  0 | task 51778 | prompt eval time =     769.24 ms /    46 tokens (   16.72 ms per token,    59.80 tokens per second)
29.21.173.232 I slot print_timing: id  0 | task 51778 |        eval time =   14797.54 ms /   465 tokens (   31.82 ms per token,    31.42 tokens per second)
29.21.173.233 I slot print_timing: id  0 | task 51778 |       total time =   15566.78 ms /   511 tokens
29.21.173.234 I slot print_timing: id  0 | task 51778 |    graphs reused =      51888
29.21.173.755 I slot      release: id  0 | task 51778 | stop processing: n_tokens = 16875, truncated = 0
29.28.317.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188180219322
29.28.693.320 I slot launch_slot_: id  0 | task 52246 | processing task, is_child = 0
29.28.813.884 I slot print_timing: id  0 | task 52246 | prompt eval time =     120.53 ms /     4 tokens (   30.13 ms per token,    33.19 tokens per second)
29.28.813.889 I slot print_timing: id  0 | task 52246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
29.28.813.890 I slot print_timing: id  0 | task 52246 |       total time =     120.54 ms /     5 tokens
29.28.813.891 I slot print_timing: id  0 | task 52246 |    graphs reused =      51888
29.28.813.913 I slot      release: id  0 | task 52246 | stop processing: n_tokens = 11, truncated = 0
29.28.830.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 188187859479
29.28.947.348 I slot launch_slot_: id  0 | task 52248 | processing task, is_child = 0
29.34.904.507 I slot print_timing: id  0 | task 52248 | n_decoded =    115, tg =  38.20 t/s, tg_3s =  38.20 t/s
29.37.924.150 I slot print_timing: id  0 | task 52248 | n_decoded =    230, tg =  38.14 t/s, tg_3s =  38.08 t/s
29.40.932.121 I slot print_timing: id  0 | task 52248 | n_decoded =    343, tg =  37.95 t/s, tg_3s =  37.57 t/s
29.43.955.748 I slot print_timing: id  0 | task 52248 | n_decoded =    459, tg =  38.05 t/s, tg_3s =  38.36 t/s
29.46.959.314 I slot print_timing: id  0 | task 52248 | n_decoded =    574, tg =  38.10 t/s, tg_3s =  38.29 t/s
29.49.978.311 I slot print_timing: id  0 | task 52248 | n_decoded =    689, tg =  38.10 t/s, tg_3s =  38.09 t/s
29.52.997.952 I slot print_timing: id  0 | task 52248 | n_decoded =    806, tg =  38.19 t/s, tg_3s =  38.75 t/s
29.56.001.138 I slot print_timing: id  0 | task 52248 | n_decoded =    920, tg =  38.16 t/s, tg_3s =  37.96 t/s
29.57.200.965 I slot print_timing: id  0 | task 52248 | prompt eval time =    2946.53 ms /   959 tokens (    3.07 ms per token,   325.47 tokens per second)
29.57.200.970 I slot print_timing: id  0 | task 52248 |        eval time =   25307.06 ms /   966 tokens (   26.20 ms per token,    38.17 tokens per second)
29.57.200.971 I slot print_timing: id  0 | task 52248 |       total time =   28253.59 ms /  1925 tokens
29.57.200.971 I slot print_timing: id  0 | task 52248 |    graphs reused =      52848
29.57.201.072 I slot      release: id  0 | task 52248 | stop processing: n_tokens = 1924, truncated = 0
29.57.229.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.258 (> 0.100 thold), f_keep = 1.000
29.57.230.208 I slot launch_slot_: id  0 | task 53218 | processing task, is_child = 0
30.01.650.965 I slot print_timing: id  0 | task 53218 | prompt processing, n_tokens =   2050, progress = 0.53, t =   4.42 s / 463.72 tokens per second
30.06.250.867 I slot print_timing: id  0 | task 53218 | prompt processing, n_tokens =   4098, progress = 0.81, t =   9.02 s / 454.29 tokens per second
30.08.511.715 I slot print_timing: id  0 | task 53218 | prompt processing, n_tokens =   5020, progress = 0.93, t =  11.28 s / 444.98 tokens per second
30.09.661.821 I slot print_timing: id  0 | task 53218 | prompt processing, n_tokens =   5532, progress = 1.00, t =  12.43 s / 445.00 tokens per second
30.12.893.981 I slot print_timing: id  0 | task 53218 | n_decoded =    111, tg =  36.94 t/s, tg_3s =  36.94 t/s
30.15.917.083 I slot print_timing: id  0 | task 53218 | n_decoded =    220, tg =  36.50 t/s, tg_3s =  36.06 t/s
30.18.918.488 I slot print_timing: id  0 | task 53218 | n_decoded =    330, tg =  36.55 t/s, tg_3s =  36.65 t/s
30.21.942.824 I slot print_timing: id  0 | task 53218 | n_decoded =    441, tg =  36.59 t/s, tg_3s =  36.70 t/s
30.24.952.003 I slot print_timing: id  0 | task 53218 | n_decoded =    551, tg =  36.58 t/s, tg_3s =  36.55 t/s
30.27.963.976 I slot print_timing: id  0 | task 53218 | n_decoded =    659, tg =  36.46 t/s, tg_3s =  35.86 t/s
30.30.990.202 I slot print_timing: id  0 | task 53218 | n_decoded =    770, tg =  36.49 t/s, tg_3s =  36.68 t/s
30.33.991.213 I slot print_timing: id  0 | task 53218 | n_decoded =    880, tg =  36.51 t/s, tg_3s =  36.65 t/s
30.37.007.199 I slot print_timing: id  0 | task 53218 | n_decoded =    990, tg =  36.51 t/s, tg_3s =  36.47 t/s
30.40.022.739 I slot print_timing: id  0 | task 53218 | n_decoded =   1100, tg =  36.50 t/s, tg_3s =  36.48 t/s
30.43.026.809 I slot print_timing: id  0 | task 53218 | n_decoded =   1208, tg =  36.45 t/s, tg_3s =  35.95 t/s
30.46.038.946 I slot print_timing: id  0 | task 53218 | n_decoded =   1317, tg =  36.43 t/s, tg_3s =  36.19 t/s
30.49.050.145 I slot print_timing: id  0 | task 53218 | n_decoded =   1427, tg =  36.44 t/s, tg_3s =  36.53 t/s
30.52.065.314 I slot print_timing: id  0 | task 53218 | n_decoded =   1537, tg =  36.44 t/s, tg_3s =  36.48 t/s
30.55.071.110 I slot print_timing: id  0 | task 53218 | n_decoded =   1647, tg =  36.45 t/s, tg_3s =  36.60 t/s
30.58.079.760 I slot print_timing: id  0 | task 53218 | n_decoded =   1757, tg =  36.46 t/s, tg_3s =  36.56 t/s
31.01.095.183 I slot print_timing: id  0 | task 53218 | n_decoded =   1868, tg =  36.48 t/s, tg_3s =  36.81 t/s
31.04.107.643 I slot print_timing: id  0 | task 53218 | n_decoded =   1978, tg =  36.48 t/s, tg_3s =  36.51 t/s
31.07.128.396 I slot print_timing: id  0 | task 53218 | n_decoded =   2088, tg =  36.48 t/s, tg_3s =  36.41 t/s
31.10.130.850 I slot print_timing: id  0 | task 53218 | n_decoded =   2198, tg =  36.49 t/s, tg_3s =  36.64 t/s
31.13.137.688 I slot print_timing: id  0 | task 53218 | n_decoded =   2307, tg =  36.48 t/s, tg_3s =  36.25 t/s
31.16.150.280 I slot print_timing: id  0 | task 53218 | n_decoded =   2416, tg =  36.46 t/s, tg_3s =  36.18 t/s
31.19.174.372 I slot print_timing: id  0 | task 53218 | n_decoded =   2525, tg =  36.44 t/s, tg_3s =  36.04 t/s
31.22.177.892 I slot print_timing: id  0 | task 53218 | n_decoded =   2635, tg =  36.45 t/s, tg_3s =  36.62 t/s
31.25.195.047 I slot print_timing: id  0 | task 53218 | n_decoded =   2744, tg =  36.44 t/s, tg_3s =  36.13 t/s
31.28.195.978 I slot print_timing: id  0 | task 53218 | n_decoded =   2850, tg =  36.40 t/s, tg_3s =  35.32 t/s
31.31.197.747 I slot print_timing: id  0 | task 53218 | n_decoded =   2959, tg =  36.39 t/s, tg_3s =  36.31 t/s
31.34.222.202 I slot print_timing: id  0 | task 53218 | n_decoded =   3069, tg =  36.39 t/s, tg_3s =  36.37 t/s
31.37.227.468 I slot print_timing: id  0 | task 53218 | n_decoded =   3178, tg =  36.39 t/s, tg_3s =  36.27 t/s
31.40.243.286 I slot print_timing: id  0 | task 53218 | n_decoded =   3288, tg =  36.39 t/s, tg_3s =  36.47 t/s
31.43.249.898 I slot print_timing: id  0 | task 53218 | n_decoded =   3398, tg =  36.40 t/s, tg_3s =  36.59 t/s
31.46.271.744 I slot print_timing: id  0 | task 53218 | n_decoded =   3504, tg =  36.36 t/s, tg_3s =  35.08 t/s
31.49.288.602 I slot print_timing: id  0 | task 53218 | n_decoded =   3610, tg =  36.32 t/s, tg_3s =  35.14 t/s
31.52.309.756 I slot print_timing: id  0 | task 53218 | n_decoded =   3716, tg =  36.28 t/s, tg_3s =  35.09 t/s
31.55.333.757 I slot print_timing: id  0 | task 53218 | n_decoded =   3824, tg =  36.27 t/s, tg_3s =  35.71 t/s
31.58.352.784 I slot print_timing: id  0 | task 53218 | n_decoded =   3934, tg =  36.27 t/s, tg_3s =  36.44 t/s
32.01.372.906 I slot print_timing: id  0 | task 53218 | n_decoded =   4043, tg =  36.27 t/s, tg_3s =  36.09 t/s
32.04.381.077 I slot print_timing: id  0 | task 53218 | n_decoded =   4152, tg =  36.26 t/s, tg_3s =  36.23 t/s
32.07.395.012 I slot print_timing: id  0 | task 53218 | n_decoded =   4261, tg =  36.26 t/s, tg_3s =  36.17 t/s
32.10.408.649 I slot print_timing: id  0 | task 53218 | n_decoded =   4371, tg =  36.27 t/s, tg_3s =  36.50 t/s
32.13.433.837 I slot print_timing: id  0 | task 53218 | n_decoded =   4481, tg =  36.27 t/s, tg_3s =  36.36 t/s
32.16.447.727 I slot print_timing: id  0 | task 53218 | n_decoded =   4586, tg =  36.24 t/s, tg_3s =  34.84 t/s
32.19.467.233 I slot print_timing: id  0 | task 53218 | n_decoded =   4694, tg =  36.23 t/s, tg_3s =  35.77 t/s
32.22.486.831 I slot print_timing: id  0 | task 53218 | n_decoded =   4803, tg =  36.22 t/s, tg_3s =  36.10 t/s
32.25.487.205 I slot print_timing: id  0 | task 53218 | n_decoded =   4910, tg =  36.21 t/s, tg_3s =  35.66 t/s
32.28.499.597 I slot print_timing: id  0 | task 53218 | n_decoded =   5019, tg =  36.21 t/s, tg_3s =  36.18 t/s
32.31.517.479 I slot print_timing: id  0 | task 53218 | n_decoded =   5127, tg =  36.20 t/s, tg_3s =  35.79 t/s
32.34.530.337 I slot print_timing: id  0 | task 53218 | n_decoded =   5233, tg =  36.18 t/s, tg_3s =  35.18 t/s
32.37.555.652 I slot print_timing: id  0 | task 53218 | n_decoded =   5336, tg =  36.14 t/s, tg_3s =  34.05 t/s
32.40.560.096 I slot print_timing: id  0 | task 53218 | n_decoded =   5440, tg =  36.11 t/s, tg_3s =  34.62 t/s
32.43.562.094 I slot print_timing: id  0 | task 53218 | n_decoded =   5546, tg =  36.09 t/s, tg_3s =  35.31 t/s
32.46.583.374 I slot print_timing: id  0 | task 53218 | n_decoded =   5649, tg =  36.05 t/s, tg_3s =  34.09 t/s
32.49.586.659 I slot print_timing: id  0 | task 53218 | n_decoded =   5754, tg =  36.03 t/s, tg_3s =  34.96 t/s
32.52.608.396 I slot print_timing: id  0 | task 53218 | n_decoded =   5863, tg =  36.03 t/s, tg_3s =  36.07 t/s
32.55.629.498 I slot print_timing: id  0 | task 53218 | n_decoded =   5971, tg =  36.03 t/s, tg_3s =  35.75 t/s
32.58.642.786 I slot print_timing: id  0 | task 53218 | n_decoded =   6077, tg =  36.01 t/s, tg_3s =  35.18 t/s
33.01.665.054 I slot print_timing: id  0 | task 53218 | n_decoded =   6184, tg =  36.00 t/s, tg_3s =  35.40 t/s
33.04.692.553 I slot print_timing: id  0 | task 53218 | n_decoded =   6292, tg =  35.99 t/s, tg_3s =  35.67 t/s
33.07.709.986 I slot print_timing: id  0 | task 53218 | n_decoded =   6399, tg =  35.99 t/s, tg_3s =  35.46 t/s
33.10.733.181 I slot print_timing: id  0 | task 53218 | n_decoded =   6508, tg =  35.99 t/s, tg_3s =  36.05 t/s
33.13.750.707 I slot print_timing: id  0 | task 53218 | n_decoded =   6614, tg =  35.97 t/s, tg_3s =  35.13 t/s
33.16.777.919 I slot print_timing: id  0 | task 53218 | n_decoded =   6717, tg =  35.94 t/s, tg_3s =  34.02 t/s
33.19.793.711 I slot print_timing: id  0 | task 53218 | n_decoded =   6816, tg =  35.89 t/s, tg_3s =  32.83 t/s
33.22.819.419 I slot print_timing: id  0 | task 53218 | n_decoded =   6923, tg =  35.88 t/s, tg_3s =  35.36 t/s
33.25.846.075 I slot print_timing: id  0 | task 53218 | n_decoded =   7030, tg =  35.88 t/s, tg_3s =  35.35 t/s
33.28.865.410 I slot print_timing: id  0 | task 53218 | n_decoded =   7137, tg =  35.87 t/s, tg_3s =  35.44 t/s
33.31.877.200 I slot print_timing: id  0 | task 53218 | n_decoded =   7245, tg =  35.87 t/s, tg_3s =  35.86 t/s
33.34.890.956 I slot print_timing: id  0 | task 53218 | n_decoded =   7352, tg =  35.86 t/s, tg_3s =  35.50 t/s
33.37.907.577 I slot print_timing: id  0 | task 53218 | n_decoded =   7458, tg =  35.85 t/s, tg_3s =  35.14 t/s
33.40.931.925 I slot print_timing: id  0 | task 53218 | n_decoded =   7566, tg =  35.85 t/s, tg_3s =  35.71 t/s
33.43.947.385 I slot print_timing: id  0 | task 53218 | n_decoded =   7671, tg =  35.84 t/s, tg_3s =  34.82 t/s
33.46.952.555 I slot print_timing: id  0 | task 53218 | n_decoded =   7778, tg =  35.83 t/s, tg_3s =  35.61 t/s
33.49.970.850 I slot print_timing: id  0 | task 53218 | n_decoded =   7884, tg =  35.82 t/s, tg_3s =  35.12 t/s
33.52.984.892 I slot print_timing: id  0 | task 53218 | n_decoded =   7992, tg =  35.82 t/s, tg_3s =  35.83 t/s
33.56.010.220 I slot print_timing: id  0 | task 53218 | n_decoded =   8099, tg =  35.82 t/s, tg_3s =  35.37 t/s
33.59.012.329 I slot print_timing: id  0 | task 53218 | n_decoded =   8205, tg =  35.81 t/s, tg_3s =  35.31 t/s
34.02.037.535 I slot print_timing: id  0 | task 53218 | n_decoded =   8311, tg =  35.80 t/s, tg_3s =  35.04 t/s
34.05.047.343 I slot print_timing: id  0 | task 53218 | n_decoded =   8417, tg =  35.79 t/s, tg_3s =  35.22 t/s
34.08.065.178 I slot print_timing: id  0 | task 53218 | n_decoded =   8524, tg =  35.79 t/s, tg_3s =  35.46 t/s
34.11.091.978 I slot print_timing: id  0 | task 53218 | n_decoded =   8632, tg =  35.79 t/s, tg_3s =  35.68 t/s
34.14.112.626 I slot print_timing: id  0 | task 53218 | n_decoded =   8739, tg =  35.78 t/s, tg_3s =  35.42 t/s
34.17.132.580 I slot print_timing: id  0 | task 53218 | n_decoded =   8846, tg =  35.78 t/s, tg_3s =  35.43 t/s
34.20.152.176 I slot print_timing: id  0 | task 53218 | n_decoded =   8951, tg =  35.77 t/s, tg_3s =  34.77 t/s
34.23.161.274 I slot print_timing: id  0 | task 53218 | n_decoded =   9055, tg =  35.75 t/s, tg_3s =  34.56 t/s
34.26.164.095 I slot print_timing: id  0 | task 53218 | n_decoded =   9160, tg =  35.74 t/s, tg_3s =  34.97 t/s
34.29.185.349 I slot print_timing: id  0 | task 53218 | n_decoded =   9266, tg =  35.74 t/s, tg_3s =  35.08 t/s
34.32.214.532 I slot print_timing: id  0 | task 53218 | n_decoded =   9372, tg =  35.73 t/s, tg_3s =  34.99 t/s
