warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.673.518 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.673.887 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.349 I srv          init: The UI is disabled
0.00.858.352 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.858.482 W srv  llama_server: -----------------
0.00.858.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.858.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.858.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.858.484 W srv  llama_server: -----------------
0.00.859.762 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.11.977.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.991.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.991.225 I srv  llama_server: model loaded
0.11.991.230 I srv  llama_server: listening on http://0.0.0.0:8080
0.16.759.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
60.01.551.529 I slot print_timing: id  0 | task 48776 |       total time =    4158.45 ms /   819 tokens
60.01.551.530 I slot print_timing: id  0 | task 48776 |    graphs reused =      47637
60.01.551.628 I slot      release: id  0 | task 48776 | stop processing: n_tokens = 818, truncated = 0
60.01.577.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
60.01.578.324 I slot launch_slot_: id  0 | task 48859 | processing task, is_child = 0
60.03.791.240 I slot print_timing: id  0 | task 48859 | prompt eval time =     575.10 ms /    53 tokens (   10.85 ms per token,    92.16 tokens per second)
60.03.791.244 I slot print_timing: id  0 | task 48859 |        eval time =    1637.80 ms /    75 tokens (   21.84 ms per token,    45.79 tokens per second)
60.03.791.245 I slot print_timing: id  0 | task 48859 |       total time =    2212.89 ms /   128 tokens
60.03.791.245 I slot print_timing: id  0 | task 48859 |    graphs reused =      47710
60.03.791.343 I slot      release: id  0 | task 48859 | stop processing: n_tokens = 945, truncated = 0
60.03.959.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.311 (> 0.100 thold), f_keep = 1.000
60.03.960.363 I slot launch_slot_: id  0 | task 48937 | processing task, is_child = 0
60.07.413.532 I slot print_timing: id  0 | task 48937 | prompt processing, n_tokens =   1580, progress = 0.83, t =   3.45 s / 457.55 tokens per second
60.08.287.442 I slot print_timing: id  0 | task 48937 | prompt processing, n_tokens =   2092, progress = 1.00, t =   4.33 s / 483.47 tokens per second
60.11.029.224 I slot print_timing: id  0 | task 48937 | prompt eval time =    4538.78 ms /  2096 tokens (    2.17 ms per token,   461.80 tokens per second)
60.11.029.229 I slot print_timing: id  0 | task 48937 |        eval time =    2530.06 ms /   112 tokens (   22.59 ms per token,    44.27 tokens per second)
60.11.029.229 I slot print_timing: id  0 | task 48937 |       total time =    7068.84 ms /  2208 tokens
60.11.029.230 I slot print_timing: id  0 | task 48937 |    graphs reused =      47819
60.11.029.386 I slot      release: id  0 | task 48937 | stop processing: n_tokens = 3152, truncated = 0
60.11.068.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.351 (> 0.100 thold), f_keep = 1.000
60.11.068.448 I slot launch_slot_: id  0 | task 49053 | processing task, is_child = 0
60.15.019.867 I slot print_timing: id  0 | task 49053 | prompt processing, n_tokens =   2050, progress = 0.58, t =   3.95 s / 518.80 tokens per second
60.19.154.481 I slot print_timing: id  0 | task 49053 | prompt processing, n_tokens =   4098, progress = 0.81, t =   8.09 s / 506.80 tokens per second
60.22.178.759 I slot print_timing: id  0 | task 49053 | prompt processing, n_tokens =   5316, progress = 0.94, t =  11.11 s / 478.48 tokens per second
60.23.218.543 I slot print_timing: id  0 | task 49053 | prompt processing, n_tokens =   5828, progress = 1.00, t =  12.15 s / 479.67 tokens per second
60.26.071.183 I slot print_timing: id  0 | task 49053 | prompt eval time =   12378.25 ms /  5832 tokens (    2.12 ms per token,   471.15 tokens per second)
60.26.071.188 I slot print_timing: id  0 | task 49053 |        eval time =    2624.46 ms /   108 tokens (   24.30 ms per token,    41.15 tokens per second)
60.26.071.188 I slot print_timing: id  0 | task 49053 |       total time =   15002.71 ms /  5940 tokens
60.26.071.189 I slot print_timing: id  0 | task 49053 |    graphs reused =      47925
60.26.071.565 I slot      release: id  0 | task 49053 | stop processing: n_tokens = 9091, truncated = 0
60.26.102.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.814 (> 0.100 thold), f_keep = 1.000
60.26.103.000 I slot launch_slot_: id  0 | task 49167 | processing task, is_child = 0
60.29.420.076 I slot print_timing: id  0 | task 49167 | prompt processing, n_tokens =   1558, progress = 0.95, t =   3.32 s / 469.69 tokens per second
60.30.399.547 I slot print_timing: id  0 | task 49167 | prompt processing, n_tokens =   2070, progress = 1.00, t =   4.30 s / 481.78 tokens per second
60.33.602.472 I slot print_timing: id  0 | task 49167 | prompt eval time =    4521.66 ms /  2074 tokens (    2.18 ms per token,   458.68 tokens per second)
60.33.602.476 I slot print_timing: id  0 | task 49167 |        eval time =    2977.79 ms /   128 tokens (   23.26 ms per token,    42.98 tokens per second)
60.33.602.477 I slot print_timing: id  0 | task 49167 |       total time =    7499.45 ms /  2202 tokens
60.33.602.478 I slot print_timing: id  0 | task 49167 |    graphs reused =      48050
60.33.602.845 I slot      release: id  0 | task 49167 | stop processing: n_tokens = 11292, truncated = 0
60.33.640.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.796 (> 0.100 thold), f_keep = 1.000
60.33.641.150 I slot launch_slot_: id  0 | task 49299 | processing task, is_child = 0
60.38.037.564 I slot print_timing: id  0 | task 49299 | prompt processing, n_tokens =   2050, progress = 0.94, t =   4.40 s / 466.29 tokens per second
60.39.028.464 I slot print_timing: id  0 | task 49299 | prompt processing, n_tokens =   2376, progress = 0.96, t =   5.39 s / 441.04 tokens per second
60.40.102.609 I slot print_timing: id  0 | task 49299 | prompt processing, n_tokens =   2888, progress = 1.00, t =   6.46 s / 446.96 tokens per second
60.43.224.315 I slot print_timing: id  0 | task 49299 | prompt eval time =    6698.16 ms /  2892 tokens (    2.32 ms per token,   431.76 tokens per second)
60.43.224.319 I slot print_timing: id  0 | task 49299 |        eval time =    2884.98 ms /   119 tokens (   24.24 ms per token,    41.25 tokens per second)
60.43.224.320 I slot print_timing: id  0 | task 49299 |       total time =    9583.14 ms /  3011 tokens
60.43.224.321 I slot print_timing: id  0 | task 49299 |    graphs reused =      48167
60.43.224.730 I slot      release: id  0 | task 49299 | stop processing: n_tokens = 14302, truncated = 0
60.43.273.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.832 (> 0.100 thold), f_keep = 1.000
60.43.273.501 I slot launch_slot_: id  0 | task 49423 | processing task, is_child = 0
60.47.611.401 I slot print_timing: id  0 | task 49423 | prompt processing, n_tokens =   2050, progress = 0.95, t =   4.34 s / 472.58 tokens per second
60.48.569.900 I slot print_timing: id  0 | task 49423 | prompt processing, n_tokens =   2366, progress = 0.97, t =   5.30 s / 446.72 tokens per second
60.49.646.644 I slot print_timing: id  0 | task 49423 | prompt processing, n_tokens =   2878, progress = 1.00, t =   6.37 s / 451.58 tokens per second
60.52.902.823 I slot print_timing: id  0 | task 49423 | n_decoded =    124, tg =  41.02 t/s, tg_3s =  41.02 t/s
60.52.926.751 I slot print_timing: id  0 | task 49423 | prompt eval time =    6606.46 ms /  2882 tokens (    2.29 ms per token,   436.24 tokens per second)
60.52.926.758 I slot print_timing: id  0 | task 49423 |        eval time =    3046.77 ms /   125 tokens (   24.37 ms per token,    41.03 tokens per second)
60.52.926.759 I slot print_timing: id  0 | task 49423 |       total time =    9653.23 ms /  3007 tokens
60.52.926.760 I slot print_timing: id  0 | task 49423 |    graphs reused =      48290
60.52.927.343 I slot      release: id  0 | task 49423 | stop processing: n_tokens = 17308, truncated = 0
60.52.978.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.911 (> 0.100 thold), f_keep = 1.000
60.52.978.679 I slot launch_slot_: id  0 | task 49553 | processing task, is_child = 0
60.56.932.146 I slot print_timing: id  0 | task 49553 | prompt processing, n_tokens =   1687, progress = 1.00, t =   3.95 s / 426.72 tokens per second
61.00.132.334 I slot print_timing: id  0 | task 49553 | prompt eval time =    4193.55 ms /  1691 tokens (    2.48 ms per token,   403.24 tokens per second)
61.00.132.338 I slot print_timing: id  0 | task 49553 |        eval time =    2960.08 ms /   120 tokens (   24.67 ms per token,    40.54 tokens per second)
61.00.132.339 I slot print_timing: id  0 | task 49553 |       total time =    7153.64 ms /  1811 tokens
61.00.132.340 I slot print_timing: id  0 | task 49553 |    graphs reused =      48408
61.00.132.894 I slot      release: id  0 | task 49553 | stop processing: n_tokens = 19118, truncated = 0
61.00.184.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.825 (> 0.100 thold), f_keep = 1.000
61.00.185.201 I slot launch_slot_: id  0 | task 49677 | processing task, is_child = 0
61.04.619.198 I slot print_timing: id  0 | task 49677 | prompt processing, n_tokens =   2050, progress = 0.91, t =   4.43 s / 462.34 tokens per second
61.08.018.322 I slot print_timing: id  0 | task 49677 | prompt processing, n_tokens =   3549, progress = 0.98, t =   7.83 s / 453.08 tokens per second
61.09.192.981 I slot print_timing: id  0 | task 49677 | prompt processing, n_tokens =   4061, progress = 1.00, t =   9.01 s / 450.83 tokens per second
61.12.451.401 I slot print_timing: id  0 | task 49677 | n_decoded =    118, tg =  39.18 t/s, tg_3s =  39.18 t/s
61.12.961.979 I slot print_timing: id  0 | task 49677 | prompt eval time =    9254.08 ms /  4065 tokens (    2.28 ms per token,   439.27 tokens per second)
61.12.961.983 I slot print_timing: id  0 | task 49677 |        eval time =    3522.68 ms /   138 tokens (   25.53 ms per token,    39.17 tokens per second)
61.12.961.983 I slot print_timing: id  0 | task 49677 |       total time =   12776.76 ms /  4203 tokens
61.12.961.984 I slot print_timing: id  0 | task 49677 |    graphs reused =      48543
61.12.962.609 I slot      release: id  0 | task 49677 | stop processing: n_tokens = 23320, truncated = 0
61.14.046.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
61.14.047.087 I slot launch_slot_: id  0 | task 49820 | processing task, is_child = 0
61.18.446.692 I slot print_timing: id  0 | task 49820 | prompt processing, n_tokens =   2050, progress = 0.95, t =   4.40 s / 465.95 tokens per second
61.20.498.332 I slot print_timing: id  0 | task 49820 | prompt processing, n_tokens =   2773, progress = 0.98, t =   6.45 s / 429.84 tokens per second
61.21.568.672 I slot print_timing: id  0 | task 49820 | prompt processing, n_tokens =   3285, progress = 1.00, t =   7.52 s / 436.74 tokens per second
61.24.835.925 I slot print_timing: id  0 | task 49820 | n_decoded =    118, tg =  39.09 t/s, tg_3s =  39.09 t/s
61.27.843.601 I slot print_timing: id  0 | task 49820 | n_decoded =    235, tg =  39.00 t/s, tg_3s =  38.90 t/s
61.30.851.801 I slot print_timing: id  0 | task 49820 | n_decoded =    349, tg =  38.63 t/s, tg_3s =  37.90 t/s
61.33.864.728 I slot print_timing: id  0 | task 49820 | n_decoded =    465, tg =  38.60 t/s, tg_3s =  38.50 t/s
61.36.874.763 I slot print_timing: id  0 | task 49820 | n_decoded =    581, tg =  38.59 t/s, tg_3s =  38.54 t/s
61.38.027.002 I slot print_timing: id  0 | task 49820 | prompt eval time =    7770.15 ms /  3289 tokens (    2.36 ms per token,   423.29 tokens per second)
61.38.027.007 I slot print_timing: id  0 | task 49820 |        eval time =   16209.75 ms /   626 tokens (   25.89 ms per token,    38.62 tokens per second)
61.38.027.007 I slot print_timing: id  0 | task 49820 |       total time =   23979.89 ms /  3915 tokens
61.38.027.008 I slot print_timing: id  0 | task 49820 |    graphs reused =      49164
61.38.027.983 I slot      release: id  0 | task 49820 | stop processing: n_tokens = 27234, truncated = 0
61.38.163.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
61.38.163.456 I slot launch_slot_: id  0 | task 50451 | processing task, is_child = 0
61.43.453.194 I slot print_timing: id  0 | task 50451 | n_decoded =    116, tg =  38.56 t/s, tg_3s =  38.56 t/s
61.46.464.696 I slot print_timing: id  0 | task 50451 | n_decoded =    231, tg =  38.37 t/s, tg_3s =  38.19 t/s
61.49.473.778 I slot print_timing: id  0 | task 50451 | n_decoded =    348, tg =  38.54 t/s, tg_3s =  38.88 t/s
61.52.480.269 I slot print_timing: id  0 | task 50451 | n_decoded =    464, tg =  38.55 t/s, tg_3s =  38.58 t/s
61.55.502.618 I slot print_timing: id  0 | task 50451 | n_decoded =    580, tg =  38.52 t/s, tg_3s =  38.38 t/s
61.57.141.984 I slot print_timing: id  0 | task 50451 | prompt eval time =    2281.40 ms /   783 tokens (    2.91 ms per token,   343.21 tokens per second)
61.57.141.990 I slot print_timing: id  0 | task 50451 |        eval time =   16697.11 ms /   643 tokens (   25.97 ms per token,    38.51 tokens per second)
61.57.141.990 I slot print_timing: id  0 | task 50451 |       total time =   18978.51 ms /  1426 tokens
61.57.141.991 I slot print_timing: id  0 | task 50451 |    graphs reused =      49803
61.57.142.788 I slot      release: id  0 | task 50451 | stop processing: n_tokens = 28659, truncated = 0
61.57.244.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
61.57.244.960 I slot launch_slot_: id  0 | task 51098 | processing task, is_child = 0
62.01.201.089 I slot print_timing: id  0 | task 51098 | n_decoded =    116, tg =  38.64 t/s, tg_3s =  38.64 t/s
62.04.221.385 I slot print_timing: id  0 | task 51098 | n_decoded =    231, tg =  38.36 t/s, tg_3s =  38.08 t/s
62.07.223.356 I slot print_timing: id  0 | task 51098 | n_decoded =    343, tg =  38.01 t/s, tg_3s =  37.31 t/s
62.10.243.521 I slot print_timing: id  0 | task 51098 | n_decoded =    457, tg =  37.94 t/s, tg_3s =  37.75 t/s
62.13.262.156 I slot print_timing: id  0 | task 51098 | n_decoded =    573, tg =  38.04 t/s, tg_3s =  38.43 t/s
62.16.262.749 I slot print_timing: id  0 | task 51098 | n_decoded =    686, tg =  37.98 t/s, tg_3s =  37.66 t/s
62.17.036.071 I slot print_timing: id  0 | task 51098 | prompt eval time =     953.77 ms /   133 tokens (    7.17 ms per token,   139.45 tokens per second)
62.17.036.075 I slot print_timing: id  0 | task 51098 |        eval time =   18837.32 ms /   716 tokens (   26.31 ms per token,    38.01 tokens per second)
62.17.036.076 I slot print_timing: id  0 | task 51098 |       total time =   19791.09 ms /   849 tokens
62.17.036.077 I slot print_timing: id  0 | task 51098 |    graphs reused =      50514
62.17.036.847 I slot      release: id  0 | task 51098 | stop processing: n_tokens = 29507, truncated = 0
62.17.138.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
62.17.138.883 I slot launch_slot_: id  0 | task 51817 | processing task, is_child = 0
62.21.109.331 I slot print_timing: id  0 | task 51817 | n_decoded =    115, tg =  38.23 t/s, tg_3s =  38.23 t/s
62.24.113.644 I slot print_timing: id  0 | task 51817 | n_decoded =    226, tg =  37.59 t/s, tg_3s =  36.95 t/s
62.27.127.900 I slot print_timing: id  0 | task 51817 | n_decoded =    339, tg =  37.56 t/s, tg_3s =  37.49 t/s
62.30.144.358 I slot print_timing: id  0 | task 51817 | n_decoded =    454, tg =  37.70 t/s, tg_3s =  38.12 t/s
62.33.152.208 I slot print_timing: id  0 | task 51817 | n_decoded =    569, tg =  37.80 t/s, tg_3s =  38.23 t/s
62.36.178.271 I slot print_timing: id  0 | task 51817 | n_decoded =    683, tg =  37.78 t/s, tg_3s =  37.67 t/s
62.37.755.258 I slot print_timing: id  0 | task 51817 | prompt eval time =     962.26 ms /   137 tokens (    7.02 ms per token,   142.37 tokens per second)
62.37.755.262 I slot print_timing: id  0 | task 51817 |        eval time =   19654.09 ms /   743 tokens (   26.45 ms per token,    37.80 tokens per second)
62.37.755.263 I slot print_timing: id  0 | task 51817 |       total time =   20616.36 ms /   880 tokens
62.37.755.263 I slot print_timing: id  0 | task 51817 |    graphs reused =      51252
62.37.756.273 I slot      release: id  0 | task 51817 | stop processing: n_tokens = 30386, truncated = 0
62.37.860.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
62.37.861.034 I slot launch_slot_: id  0 | task 52563 | processing task, is_child = 0
62.41.992.251 I slot print_timing: id  0 | task 52563 | n_decoded =    116, tg =  38.54 t/s, tg_3s =  38.54 t/s
62.45.012.289 I slot print_timing: id  0 | task 52563 | n_decoded =    229, tg =  37.98 t/s, tg_3s =  37.42 t/s
62.48.033.385 I slot print_timing: id  0 | task 52563 | n_decoded =    343, tg =  37.90 t/s, tg_3s =  37.73 t/s
62.51.056.856 I slot print_timing: id  0 | task 52563 | n_decoded =    458, tg =  37.93 t/s, tg_3s =  38.04 t/s
62.54.066.438 I slot print_timing: id  0 | task 52563 | n_decoded =    572, tg =  37.92 t/s, tg_3s =  37.88 t/s
62.57.078.225 I slot print_timing: id  0 | task 52563 | n_decoded =    686, tg =  37.91 t/s, tg_3s =  37.85 t/s
62.58.924.077 I slot print_timing: id  0 | task 52563 | prompt eval time =    1121.06 ms /   247 tokens (    4.54 ms per token,   220.33 tokens per second)
62.58.924.083 I slot print_timing: id  0 | task 52563 |        eval time =   19941.96 ms /   755 tokens (   26.41 ms per token,    37.86 tokens per second)
62.58.924.083 I slot print_timing: id  0 | task 52563 |       total time =   21063.02 ms /  1002 tokens
62.58.924.084 I slot print_timing: id  0 | task 52563 |    graphs reused =      52002
62.58.924.921 I slot      release: id  0 | task 52563 | stop processing: n_tokens = 31387, truncated = 0
62.59.032.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
62.59.033.297 I slot launch_slot_: id  0 | task 53321 | processing task, is_child = 0
63.03.257.245 I slot print_timing: id  0 | task 53321 | n_decoded =    115, tg =  38.07 t/s, tg_3s =  38.07 t/s
63.06.281.034 I slot print_timing: id  0 | task 53321 | n_decoded =    227, tg =  37.55 t/s, tg_3s =  37.04 t/s
63.09.289.782 I slot print_timing: id  0 | task 53321 | n_decoded =    341, tg =  37.66 t/s, tg_3s =  37.89 t/s
63.12.290.409 I slot print_timing: id  0 | task 53321 | n_decoded =    455, tg =  37.75 t/s, tg_3s =  37.99 t/s
63.15.303.774 I slot print_timing: id  0 | task 53321 | n_decoded =    568, tg =  37.70 t/s, tg_3s =  37.50 t/s
63.18.310.511 I slot print_timing: id  0 | task 53321 | n_decoded =    680, tg =  37.62 t/s, tg_3s =  37.25 t/s
63.21.312.744 I slot print_timing: id  0 | task 53321 | n_decoded =    793, tg =  37.62 t/s, tg_3s =  37.64 t/s
63.23.970.089 I slot print_timing: id  0 | task 53321 | prompt eval time =    1202.89 ms /   299 tokens (    4.02 ms per token,   248.57 tokens per second)
63.23.970.094 I slot print_timing: id  0 | task 53321 |        eval time =   23733.88 ms /   893 tokens (   26.58 ms per token,    37.63 tokens per second)
63.23.970.095 I slot print_timing: id  0 | task 53321 |       total time =   24936.77 ms /  1192 tokens
63.23.970.095 I slot print_timing: id  0 | task 53321 |    graphs reused =      52889
63.23.970.949 I slot      release: id  0 | task 53321 | stop processing: n_tokens = 32578, truncated = 0
63.24.072.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
63.24.072.623 I slot launch_slot_: id  0 | task 54217 | processing task, is_child = 0
63.25.600.509 I slot print_timing: id  0 | task 54217 | prompt eval time =    1015.96 ms /   170 tokens (    5.98 ms per token,   167.33 tokens per second)
63.25.600.514 I slot print_timing: id  0 | task 54217 |        eval time =     511.90 ms /    20 tokens (   25.60 ms per token,    39.07 tokens per second)
63.25.600.514 I slot print_timing: id  0 | task 54217 |       total time =    1527.86 ms /   190 tokens
63.25.600.515 I slot print_timing: id  0 | task 54217 |    graphs reused =      52907
63.25.601.428 I slot      release: id  0 | task 54217 | stop processing: n_tokens = 32767, truncated = 1
63.25.605.011 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 30: syntax error while parsing value - invalid string: missing closing quote; last read: '\"cd /tmp/harness-b'","type":"server_error"}}
63.25.608.210 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 30: syntax error while parsing value - invalid string: missing closing quote; last read: '\"cd /tmp/harness-b'","type":"server_error"}}
63.25.611.330 W srv    operator(): got exception: {"error":{"code":500,"message":"Failed to parse tool call arguments as JSON: [json.exception.parse_error.101] parse error at line 1, column 30: syntax error while parsing value - invalid string: missing closing quote; last read: '\"cd /tmp/harness-b'","type":"server_error"}}
63.29.176.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 268146063855
63.29.177.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 688.727 MiB)
63.29.786.207 I slot launch_slot_: id  0 | task 54240 | processing task, is_child = 0
63.29.892.275 I slot print_timing: id  0 | task 54240 | prompt eval time =     106.04 ms /     4 tokens (   26.51 ms per token,    37.72 tokens per second)
63.29.892.280 I slot print_timing: id  0 | task 54240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token, 1000000.00 tokens per second)
63.29.892.281 I slot print_timing: id  0 | task 54240 |       total time =     106.04 ms /     5 tokens
63.29.892.282 I slot print_timing: id  0 | task 54240 |    graphs reused =      52907
63.29.892.305 I slot      release: id  0 | task 54240 | stop processing: n_tokens = 11, truncated = 0
63.29.908.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 268150354731
63.30.037.088 I slot launch_slot_: id  0 | task 54242 | processing task, is_child = 0
63.34.194.906 I slot print_timing: id  0 | task 54242 | prompt eval time =    2431.32 ms /   740 tokens (    3.29 ms per token,   304.36 tokens per second)
63.34.194.911 I slot print_timing: id  0 | task 54242 |        eval time =    1726.47 ms /    79 tokens (   21.85 ms per token,    45.76 tokens per second)
63.34.194.911 I slot print_timing: id  0 | task 54242 |       total time =    4157.79 ms /   819 tokens
63.34.194.912 I slot print_timing: id  0 | task 54242 |    graphs reused =      52983
63.34.195.008 I slot      release: id  0 | task 54242 | stop processing: n_tokens = 818, truncated = 0
63.34.220.365 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
63.34.220.774 I slot launch_slot_: id  0 | task 54325 | processing task, is_child = 0
63.36.480.545 I slot print_timing: id  0 | task 54325 | prompt eval time =     575.25 ms /    53 tokens (   10.85 ms per token,    92.13 tokens per second)
63.36.480.549 I slot print_timing: id  0 | task 54325 |        eval time =    1684.49 ms /    77 tokens (   21.88 ms per token,    45.71 tokens per second)
63.36.480.550 I slot print_timing: id  0 | task 54325 |       total time =    2259.74 ms /   130 tokens
63.36.480.550 I slot print_timing: id  0 | task 54325 |    graphs reused =      53058
63.36.480.660 I slot      release: id  0 | task 54325 | stop processing: n_tokens = 947, truncated = 0
64.36.571.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.565 (> 0.100 thold), f_keep = 1.000
64.36.571.815 I slot launch_slot_: id  0 | task 54405 | processing task, is_child = 0
64.41.236.604 I slot print_timing: id  0 | task 54405 | prompt eval time =    1922.96 ms /   729 tokens (    2.64 ms per token,   379.10 tokens per second)
64.41.236.608 I slot print_timing: id  0 | task 54405 |        eval time =    2741.80 ms /   110 tokens (   24.93 ms per token,    40.12 tokens per second)
64.41.236.608 I slot print_timing: id  0 | task 54405 |       total time =    4664.76 ms /   839 tokens
64.41.236.609 I slot print_timing: id  0 | task 54405 |    graphs reused =      53166
64.41.236.738 I slot      release: id  0 | task 54405 | stop processing: n_tokens = 1785, truncated = 0
64.41.267.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.668 (> 0.100 thold), f_keep = 1.000
64.41.267.475 I slot launch_slot_: id  0 | task 54519 | processing task, is_child = 0
64.46.269.267 I slot print_timing: id  0 | task 54519 | n_decoded =    134, tg =  44.56 t/s, tg_3s =  44.56 t/s
64.46.363.113 I slot print_timing: id  0 | task 54519 | prompt eval time =    1994.68 ms /   887 tokens (    2.25 ms per token,   444.68 tokens per second)
64.46.363.117 I slot print_timing: id  0 | task 54519 |        eval time =    3100.93 ms /   136 tokens (   22.80 ms per token,    43.86 tokens per second)
64.46.363.117 I slot print_timing: id  0 | task 54519 |       total time =    5095.62 ms /  1023 tokens
64.46.363.118 I slot print_timing: id  0 | task 54519 |    graphs reused =      53300
64.46.363.261 I slot      release: id  0 | task 54519 | stop processing: n_tokens = 2807, truncated = 0
64.46.393.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.728 (> 0.100 thold), f_keep = 1.000
64.46.394.317 I slot launch_slot_: id  0 | task 54659 | processing task, is_child = 0
64.51.684.028 I slot print_timing: id  0 | task 54659 | n_decoded =    135, tg =  44.80 t/s, tg_3s =  44.80 t/s
64.53.575.441 I slot print_timing: id  0 | task 54659 | prompt eval time =    2276.16 ms /  1047 tokens (    2.17 ms per token,   459.98 tokens per second)
64.53.575.446 I slot print_timing: id  0 | task 54659 |        eval time =    4904.94 ms /   219 tokens (   22.40 ms per token,    44.65 tokens per second)
64.53.575.447 I slot print_timing: id  0 | task 54659 |       total time =    7181.10 ms /  1266 tokens
64.53.575.447 I slot print_timing: id  0 | task 54659 |    graphs reused =      53517
64.53.575.625 I slot      release: id  0 | task 54659 | stop processing: n_tokens = 4072, truncated = 0
64.53.607.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
64.53.607.648 I slot launch_slot_: id  0 | task 54882 | processing task, is_child = 0
64.57.340.616 I slot print_timing: id  0 | task 54882 | prompt eval time =    1048.30 ms /   351 tokens (    2.99 ms per token,   334.83 tokens per second)
64.57.340.620 I slot print_timing: id  0 | task 54882 |        eval time =    2684.62 ms /   119 tokens (   22.56 ms per token,    44.33 tokens per second)
64.57.340.620 I slot print_timing: id  0 | task 54882 |       total time =    3732.91 ms /   470 tokens
64.57.340.621 I slot print_timing: id  0 | task 54882 |    graphs reused =      53634
64.57.340.854 I slot      release: id  0 | task 54882 | stop processing: n_tokens = 4541, truncated = 0
64.57.372.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.723 (> 0.100 thold), f_keep = 1.000
64.57.373.264 I slot launch_slot_: id  0 | task 55004 | processing task, is_child = 0
65.01.240.671 I slot print_timing: id  0 | task 55004 | prompt processing, n_tokens =   1737, progress = 1.00, t =   3.87 s / 449.14 tokens per second
65.04.335.522 I slot print_timing: id  0 | task 55004 | prompt eval time =    4084.95 ms /  1741 tokens (    2.35 ms per token,   426.20 tokens per second)
65.04.335.527 I slot print_timing: id  0 | task 55004 |        eval time =    2877.29 ms /   127 tokens (   22.66 ms per token,    44.14 tokens per second)
65.04.335.527 I slot print_timing: id  0 | task 55004 |       total time =    6962.24 ms /  1868 tokens
65.04.335.528 I slot print_timing: id  0 | task 55004 |    graphs reused =      53758
65.04.335.771 I slot      release: id  0 | task 55004 | stop processing: n_tokens = 6408, truncated = 0
